time=0.399632 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.3997 0/2 global data_dims{130, 1480, 1552}
time=0.399704 0/2 global peakx_dims{130, 2048}
time=0.399707 0/2 global peaky_dims{130, 2048}
time=0.399709 0/2 global npeaks{130}
time=0.399714 0/2 processing 0 2
time=1.57329 0/2 processing 2 4
time=2.76603 0/2 processing 4 6
time=4.33494 0/2 processing 6 8
time=5.72567 0/2 processing 8 10
time=7.12223 0/2 processing 10 12
time=8.76197 0/2 processing 12 14
time=10.494 0/2 processing 14 16
time=12.3202 0/2 processing 16 18
time=13.8664 0/2 processing 18 20
time=15.6195 0/2 processing 20 22
time=16.8421 0/2 processing 22 24
time=18.426 0/2 processing 24 26
time=20.0318 0/2 processing 26 28
time=21.6404 0/2 processing 28 30
time=23.1541 0/2 processing 30 32
time=24.6023 0/2 processing 32 34
time=26.342 0/2 processing 34 36
time=27.7985 0/2 processing 36 38
time=29.4427 0/2 processing 38 40
time=31.2781 0/2 processing 40 42
time=32.6558 0/2 processing 42 44
time=34.5821 0/2 processing 44 46
time=36.459 0/2 processing 46 48
time=38.2602 0/2 processing 48 50
time=40.1704 0/2 processing 50 52
time=42.1414 0/2 processing 52 54
time=44.1261 0/2 processing 54 56
time=45.978 0/2 processing 56 58
time=47.6939 0/2 processing 58 60
time=49.5383 0/2 processing 60 62
time=51.3121 0/2 processing 62 64
time=53.21 0/2 processing 64 66
time=55.2262 0/2 processing 66 68
time=56.7943 0/2 processing 68 70
time=59.1153 0/2 processing 70 72
time=60.9119 0/2 processing 72 74
time=62.2981 0/2 processing 74 76
time=63.8182 0/2 processing 76 78
time=65.7023 0/2 processing 78 80
time=68.6913 0/2 processing 80 82
time=70.1786 0/2 processing 82 84
time=72.4483 0/2 processing 84 86
time=74.7148 0/2 processing 86 88
time=76.7218 0/2 processing 88 90
time=78.4152 0/2 processing 90 92
time=80.3424 0/2 processing 92 94
time=82.5209 0/2 processing 94 96
time=84.4367 0/2 processing 96 98
time=86.4043 0/2 processing 98 100
time=88.4036 0/2 processing 100 102
time=90.1407 0/2 processing 102 104
time=92.1152 0/2 processing 104 106
time=93.7833 0/2 processing 106 108
time=95.8543 0/2 processing 108 110
time=98.4873 0/2 processing 110 112
time=100.438 0/2 processing 112 114
time=102.439 0/2 processing 114 116
time=104.559 0/2 processing 116 118
time=106.051 0/2 processing 118 120
time=108.495 0/2 processing 120 122
time=111.638 0/2 processing 122 124
time=113.648 0/2 processing 124 126
time=115.738 0/2 processing 126 128
time=117.482 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=120144
compress_ms=1233
compress_bandwidth_GBps=0.96871
wallclock_bandwidth_GBps=0.00994156
