time=0.191877 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.191956 0/2 global data_dims{130, 1480, 1552}
time=0.191961 0/2 global peakx_dims{130, 2048}
time=0.191963 0/2 global peaky_dims{130, 2048}
time=0.191966 0/2 global npeaks{130}
time=0.19197 0/2 processing 0 2
time=0.909373 0/2 processing 2 4
time=1.45015 0/2 processing 4 6
time=2.22729 0/2 processing 6 8
time=2.86968 0/2 processing 8 10
time=3.42222 0/2 processing 10 12
time=3.8422 0/2 processing 12 14
time=4.25042 0/2 processing 14 16
time=4.94837 0/2 processing 16 18
time=5.34219 0/2 processing 18 20
time=5.7075 0/2 processing 20 22
time=6.08386 0/2 processing 22 24
time=6.68207 0/2 processing 24 26
time=7.19594 0/2 processing 26 28
time=7.70516 0/2 processing 28 30
time=8.29026 0/2 processing 30 32
time=8.68628 0/2 processing 32 34
time=9.23808 0/2 processing 34 36
time=9.67471 0/2 processing 36 38
time=10.3588 0/2 processing 38 40
time=10.93 0/2 processing 40 42
time=11.2943 0/2 processing 42 44
time=12.1101 0/2 processing 44 46
time=12.5882 0/2 processing 46 48
time=13.2325 0/2 processing 48 50
time=13.8305 0/2 processing 50 52
time=14.3536 0/2 processing 52 54
time=14.7021 0/2 processing 54 56
time=15.2942 0/2 processing 56 58
time=15.8814 0/2 processing 58 60
time=16.5463 0/2 processing 60 62
time=17.1319 0/2 processing 62 64
time=17.5179 0/2 processing 64 66
time=17.8666 0/2 processing 66 68
time=18.3039 0/2 processing 68 70
time=18.9996 0/2 processing 70 72
time=19.3838 0/2 processing 72 74
time=19.7785 0/2 processing 74 76
time=20.3505 0/2 processing 76 78
time=20.7662 0/2 processing 78 80
time=21.2153 0/2 processing 80 82
time=21.6425 0/2 processing 82 84
time=22.0449 0/2 processing 84 86
time=22.3985 0/2 processing 86 88
time=22.9146 0/2 processing 88 90
time=23.1837 0/2 processing 90 92
time=23.3784 0/2 processing 92 94
time=23.5935 0/2 processing 94 96
time=23.8607 0/2 processing 96 98
time=24.2996 0/2 processing 98 100
time=24.7918 0/2 processing 100 102
time=25.4302 0/2 processing 102 104
time=26.1477 0/2 processing 104 106
time=26.7873 0/2 processing 106 108
time=27.3146 0/2 processing 108 110
time=27.9392 0/2 processing 110 112
time=28.4216 0/2 processing 112 114
time=28.8829 0/2 processing 114 116
time=29.3345 0/2 processing 116 118
time=29.8947 0/2 processing 118 120
time=30.3626 0/2 processing 120 122
time=30.962 0/2 processing 122 124
time=31.5398 0/2 processing 124 126
time=32.2858 0/2 processing 126 128
time=32.7583 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=32848
compress_ms=1007
compress_bandwidth_GBps=1.18612
wallclock_bandwidth_GBps=0.036362
