time=0.879602 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.879679 0/2 global data_dims{130, 1480, 1552}
time=0.879683 0/2 global peakx_dims{130, 2048}
time=0.879687 0/2 global peaky_dims{130, 2048}
time=0.879689 0/2 global npeaks{130}
time=0.879693 0/2 processing 0 2
time=3.66358 0/2 processing 2 4
time=5.38512 0/2 processing 4 6
time=7.83097 0/2 processing 6 8
time=10.2058 0/2 processing 8 10
time=13.0942 0/2 processing 10 12
time=15.6901 0/2 processing 12 14
time=19.0025 0/2 processing 14 16
time=22.1801 0/2 processing 16 18
time=24.8465 0/2 processing 18 20
time=27.6995 0/2 processing 20 22
time=30.0944 0/2 processing 22 24
time=32.5583 0/2 processing 24 26
time=35.5117 0/2 processing 26 28
time=37.8043 0/2 processing 28 30
time=40.2301 0/2 processing 30 32
time=42.9743 0/2 processing 32 34
time=46.0461 0/2 processing 34 36
time=48.8787 0/2 processing 36 38
time=52.6139 0/2 processing 38 40
time=55.2261 0/2 processing 40 42
time=57.5341 0/2 processing 42 44
time=60.2502 0/2 processing 44 46
time=63.5512 0/2 processing 46 48
time=66.5445 0/2 processing 48 50
time=69.3625 0/2 processing 50 52
time=71.7537 0/2 processing 52 54
time=74.6903 0/2 processing 54 56
time=77.8385 0/2 processing 56 58
time=80.8379 0/2 processing 58 60
time=83.7983 0/2 processing 60 62
time=87.2798 0/2 processing 62 64
time=89.5781 0/2 processing 64 66
time=93.2305 0/2 processing 66 68
time=96.6464 0/2 processing 68 70
time=100.899 0/2 processing 70 72
time=103.504 0/2 processing 72 74
time=106.866 0/2 processing 74 76
time=109.543 0/2 processing 76 78
time=112.558 0/2 processing 78 80
time=116.043 0/2 processing 80 82
time=118.827 0/2 processing 82 84
time=122.452 0/2 processing 84 86
time=126.207 0/2 processing 86 88
time=129.122 0/2 processing 88 90
time=131.62 0/2 processing 90 92
time=134.402 0/2 processing 92 94
time=137.401 0/2 processing 94 96
time=140.477 0/2 processing 96 98
time=143.479 0/2 processing 98 100
time=146.368 0/2 processing 100 102
time=149.141 0/2 processing 102 104
time=152.116 0/2 processing 104 106
time=156.027 0/2 processing 106 108
time=159.098 0/2 processing 108 110
time=162.531 0/2 processing 110 112
time=165.786 0/2 processing 112 114
time=169.203 0/2 processing 114 116
time=172.667 0/2 processing 116 118
time=176.191 0/2 processing 118 120
time=179.018 0/2 processing 120 122
time=182.234 0/2 processing 122 124
time=185.412 0/2 processing 124 126
time=188.243 0/2 processing 126 128
time=191.271 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=193337
compress_ms=9099
compress_bandwidth_GBps=0.131269
wallclock_bandwidth_GBps=0.00617791
