time=1.7637 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.76378 0/2 global data_dims{130, 1480, 1552}
time=1.76378 0/2 global peakx_dims{130, 2048}
time=1.76378 0/2 global peaky_dims{130, 2048}
time=1.76378 0/2 global npeaks{130}
time=1.76379 0/2 processing 0 2
time=3.97513 0/2 processing 2 4
time=7.13423 0/2 processing 4 6
time=9.49904 0/2 processing 6 8
time=11.9135 0/2 processing 8 10
time=14.4141 0/2 processing 10 12
time=16.5343 0/2 processing 12 14
time=19.3061 0/2 processing 14 16
time=21.9481 0/2 processing 16 18
time=23.9661 0/2 processing 18 20
time=26.2551 0/2 processing 20 22
time=30.1062 0/2 processing 22 24
time=32.2939 0/2 processing 24 26
time=34.6796 0/2 processing 26 28
time=37.0804 0/2 processing 28 30
time=39.53 0/2 processing 30 32
time=41.9861 0/2 processing 32 34
time=44.362 0/2 processing 34 36
time=46.5105 0/2 processing 36 38
time=50.1028 0/2 processing 38 40
time=52.7736 0/2 processing 40 42
time=55.3054 0/2 processing 42 44
time=57.4819 0/2 processing 44 46
time=59.7711 0/2 processing 46 48
time=63.6485 0/2 processing 48 50
time=66.0824 0/2 processing 50 52
time=68.7975 0/2 processing 52 54
time=71.1822 0/2 processing 54 56
time=73.146 0/2 processing 56 58
time=75.5776 0/2 processing 58 60
time=77.9899 0/2 processing 60 62
time=80.1236 0/2 processing 62 64
time=82.51 0/2 processing 64 66
time=84.898 0/2 processing 66 68
time=88.2383 0/2 processing 68 70
time=90.8194 0/2 processing 70 72
time=93.2757 0/2 processing 72 74
time=95.8902 0/2 processing 74 76
time=98.0021 0/2 processing 76 78
time=100.594 0/2 processing 78 80
time=103.363 0/2 processing 80 82
time=106.542 0/2 processing 82 84
time=109.424 0/2 processing 84 86
time=111.755 0/2 processing 86 88
time=114.154 0/2 processing 88 90
time=117.287 0/2 processing 90 92
time=119.23 0/2 processing 92 94
time=121.684 0/2 processing 94 96
time=123.704 0/2 processing 96 98
time=125.823 0/2 processing 98 100
time=128.364 0/2 processing 100 102
time=129.973 0/2 processing 102 104
time=132.191 0/2 processing 104 106
time=134.155 0/2 processing 106 108
time=136.738 0/2 processing 108 110
time=138.875 0/2 processing 110 112
time=141.169 0/2 processing 112 114
time=144.139 0/2 processing 114 116
time=146.326 0/2 processing 116 118
time=148.735 0/2 processing 118 120
time=151.29 0/2 processing 120 122
time=153.55 0/2 processing 122 124
time=156.504 0/2 processing 124 126
time=158.19 0/2 processing 126 128
time=159.454 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=159202
compress_ms=9210
compress_bandwidth_GBps=0.129687
wallclock_bandwidth_GBps=0.00750254
