time=0.116626 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.11669 0/2 global data_dims{130, 1480, 1552}
time=0.116696 0/2 global peakx_dims{130, 2048}
time=0.116699 0/2 global peaky_dims{130, 2048}
time=0.116703 0/2 global npeaks{130}
time=0.11671 0/2 processing 0 2
time=0.979684 0/2 processing 2 4
time=1.58847 0/2 processing 4 6
time=2.34369 0/2 processing 6 8
time=3.60267 0/2 processing 8 10
time=4.58369 0/2 processing 10 12
time=5.15848 0/2 processing 12 14
time=5.95992 0/2 processing 14 16
time=6.72166 0/2 processing 16 18
time=7.55976 0/2 processing 18 20
time=8.43697 0/2 processing 20 22
time=9.30798 0/2 processing 22 24
time=9.93169 0/2 processing 24 26
time=10.7178 0/2 processing 26 28
time=11.5211 0/2 processing 28 30
time=11.9121 0/2 processing 30 32
time=12.668 0/2 processing 32 34
time=13.3997 0/2 processing 34 36
time=14.2397 0/2 processing 36 38
time=15.077 0/2 processing 38 40
time=15.5774 0/2 processing 40 42
time=16.2609 0/2 processing 42 44
time=16.9677 0/2 processing 44 46
time=17.5145 0/2 processing 46 48
time=17.5981 0/2 processing 48 50
time=17.6789 0/2 processing 50 52
time=17.7641 0/2 processing 52 54
time=17.8448 0/2 processing 54 56
time=17.9549 0/2 processing 56 58
time=18.0899 0/2 processing 58 60
time=18.2277 0/2 processing 60 62
time=18.4556 0/2 processing 62 64
time=18.6414 0/2 processing 64 66
time=18.8572 0/2 processing 66 68
time=19.4885 0/2 processing 68 70
time=20.2167 0/2 processing 70 72
time=20.9711 0/2 processing 72 74
time=21.6254 0/2 processing 74 76
time=22.5477 0/2 processing 76 78
time=23.3757 0/2 processing 78 80
time=24.1269 0/2 processing 80 82
time=24.8957 0/2 processing 82 84
time=25.6917 0/2 processing 84 86
time=26.3317 0/2 processing 86 88
time=27.0729 0/2 processing 88 90
time=27.8621 0/2 processing 90 92
time=28.5612 0/2 processing 92 94
time=29.3789 0/2 processing 94 96
time=29.9979 0/2 processing 96 98
time=31.0328 0/2 processing 98 100
time=31.789 0/2 processing 100 102
time=32.4989 0/2 processing 102 104
time=33.5209 0/2 processing 104 106
time=34.4557 0/2 processing 106 108
time=35.2362 0/2 processing 108 110
time=35.9766 0/2 processing 110 112
time=36.6271 0/2 processing 112 114
time=37.4803 0/2 processing 114 116
time=38.4002 0/2 processing 116 118
time=38.9511 0/2 processing 118 120
time=39.7799 0/2 processing 120 122
time=40.6517 0/2 processing 122 124
time=41.8717 0/2 processing 124 126
time=42.89 0/2 processing 126 128
time=43.7596 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=44397
compress_ms=7238
compress_bandwidth_GBps=0.165021
wallclock_bandwidth_GBps=0.0269032
