time=0.388003 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.388072 0/2 global data_dims{130, 1480, 1552}
time=0.388078 0/2 global peakx_dims{130, 2048}
time=0.388081 0/2 global peaky_dims{130, 2048}
time=0.388084 0/2 global npeaks{130}
time=0.38809 0/2 processing 0 2
time=1.14913 0/2 processing 2 4
time=1.99178 0/2 processing 4 6
time=2.63163 0/2 processing 6 8
time=2.99816 0/2 processing 8 10
time=4.11162 0/2 processing 10 12
time=4.9239 0/2 processing 12 14
time=5.68803 0/2 processing 14 16
time=6.68418 0/2 processing 16 18
time=7.81162 0/2 processing 18 20
time=8.53241 0/2 processing 20 22
time=9.35986 0/2 processing 22 24
time=10.2007 0/2 processing 24 26
time=10.9216 0/2 processing 26 28
time=11.4842 0/2 processing 28 30
time=12.2164 0/2 processing 30 32
time=13.0314 0/2 processing 32 34
time=13.6442 0/2 processing 34 36
time=14.4636 0/2 processing 36 38
time=15.3396 0/2 processing 38 40
time=16.4876 0/2 processing 40 42
time=17.5236 0/2 processing 42 44
time=18.26 0/2 processing 44 46
time=19.1641 0/2 processing 46 48
time=19.8875 0/2 processing 48 50
time=20.6478 0/2 processing 50 52
time=21.3894 0/2 processing 52 54
time=22.2175 0/2 processing 54 56
time=23.1919 0/2 processing 56 58
time=23.7097 0/2 processing 58 60
time=24.5316 0/2 processing 60 62
time=25.6677 0/2 processing 62 64
time=26.236 0/2 processing 64 66
time=27.1196 0/2 processing 66 68
time=27.9726 0/2 processing 68 70
time=28.6275 0/2 processing 70 72
time=29.284 0/2 processing 72 74
time=30.2442 0/2 processing 74 76
time=30.9959 0/2 processing 76 78
time=31.6408 0/2 processing 78 80
time=32.3681 0/2 processing 80 82
time=32.888 0/2 processing 82 84
time=33.7156 0/2 processing 84 86
time=34.6436 0/2 processing 86 88
time=35.3245 0/2 processing 88 90
time=35.9963 0/2 processing 90 92
time=36.8796 0/2 processing 92 94
time=37.5597 0/2 processing 94 96
time=38.4876 0/2 processing 96 98
time=38.9017 0/2 processing 98 100
time=39.5558 0/2 processing 100 102
time=40.1368 0/2 processing 102 104
time=40.9799 0/2 processing 104 106
time=41.7725 0/2 processing 106 108
time=42.6 0/2 processing 108 110
time=43.5268 0/2 processing 110 112
time=44.2457 0/2 processing 112 114
time=45.1855 0/2 processing 114 116
time=45.8538 0/2 processing 116 118
time=46.3878 0/2 processing 118 120
time=47.1878 0/2 processing 120 122
time=48.0236 0/2 processing 122 124
time=48.7836 0/2 processing 124 126
time=49.4637 0/2 processing 126 128
time=50.2709 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50707
compress_ms=8084
compress_bandwidth_GBps=0.147751
wallclock_bandwidth_GBps=0.0235553
