time=0.381215 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.381286 0/2 global data_dims{130, 1480, 1552}
time=0.381291 0/2 global peakx_dims{130, 2048}
time=0.381295 0/2 global peaky_dims{130, 2048}
time=0.381299 0/2 global npeaks{130}
time=0.381306 0/2 processing 0 2
time=1.18497 0/2 processing 2 4
time=1.85371 0/2 processing 4 6
time=3.12394 0/2 processing 6 8
time=3.91126 0/2 processing 8 10
time=4.90494 0/2 processing 10 12
time=5.77285 0/2 processing 12 14
time=6.34526 0/2 processing 14 16
time=7.13706 0/2 processing 16 18
time=8.47697 0/2 processing 18 20
time=9.26904 0/2 processing 20 22
time=10.0494 0/2 processing 22 24
time=10.8371 0/2 processing 24 26
time=11.6934 0/2 processing 26 28
time=12.6528 0/2 processing 28 30
time=13.3811 0/2 processing 30 32
time=13.9403 0/2 processing 32 34
time=14.8053 0/2 processing 34 36
time=15.6331 0/2 processing 36 38
time=16.33 0/2 processing 38 40
time=16.9496 0/2 processing 40 42
time=17.6493 0/2 processing 42 44
time=18.4289 0/2 processing 44 46
time=19.6128 0/2 processing 46 48
time=20.4945 0/2 processing 48 50
time=21.3491 0/2 processing 50 52
time=22.401 0/2 processing 52 54
time=23.3455 0/2 processing 54 56
time=24.1769 0/2 processing 56 58
time=25.0694 0/2 processing 58 60
time=25.7729 0/2 processing 60 62
time=26.7576 0/2 processing 62 64
time=27.4935 0/2 processing 64 66
time=28.241 0/2 processing 66 68
time=29.3464 0/2 processing 68 70
time=30.3168 0/2 processing 70 72
time=31.0371 0/2 processing 72 74
time=31.8092 0/2 processing 74 76
time=32.4472 0/2 processing 76 78
time=33.0822 0/2 processing 78 80
time=33.6734 0/2 processing 80 82
time=34.5368 0/2 processing 82 84
time=35.5648 0/2 processing 84 86
time=36.6887 0/2 processing 86 88
time=37.3457 0/2 processing 88 90
time=38.3728 0/2 processing 90 92
time=39.1169 0/2 processing 92 94
time=39.937 0/2 processing 94 96
time=40.9208 0/2 processing 96 98
time=41.5413 0/2 processing 98 100
time=42.0928 0/2 processing 100 102
time=42.4122 0/2 processing 102 104
time=43.1011 0/2 processing 104 106
time=43.8688 0/2 processing 106 108
time=44.8132 0/2 processing 108 110
time=45.5884 0/2 processing 110 112
time=46.3166 0/2 processing 112 114
time=47.317 0/2 processing 114 116
time=47.8689 0/2 processing 116 118
time=48.3302 0/2 processing 118 120
time=48.9448 0/2 processing 120 122
time=49.6621 0/2 processing 122 124
time=50.2765 0/2 processing 124 126
time=51.7448 0/2 processing 126 128
time=52.5804 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52663
compress_ms=8340
compress_bandwidth_GBps=0.143216
wallclock_bandwidth_GBps=0.0226804
