time=0.216585 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.216645 0/2 global data_dims{130, 1480, 1552}
time=0.216651 0/2 global peakx_dims{130, 2048}
time=0.216654 0/2 global peaky_dims{130, 2048}
time=0.216658 0/2 global npeaks{130}
time=0.216665 0/2 processing 0 2
time=0.977818 0/2 processing 2 4
time=2.00318 0/2 processing 4 6
time=2.8108 0/2 processing 6 8
time=3.58422 0/2 processing 8 10
time=4.31654 0/2 processing 10 12
time=5.18823 0/2 processing 12 14
time=5.95279 0/2 processing 14 16
time=6.61197 0/2 processing 16 18
time=7.44391 0/2 processing 18 20
time=8.28917 0/2 processing 20 22
time=9.47622 0/2 processing 22 24
time=10.2202 0/2 processing 24 26
time=11.061 0/2 processing 26 28
time=11.8537 0/2 processing 28 30
time=12.6445 0/2 processing 30 32
time=13.3482 0/2 processing 32 34
time=14.0522 0/2 processing 34 36
time=15.1339 0/2 processing 36 38
time=16.0002 0/2 processing 38 40
time=16.7492 0/2 processing 40 42
time=17.5092 0/2 processing 42 44
time=18.1761 0/2 processing 44 46
time=19.1322 0/2 processing 46 48
time=19.873 0/2 processing 48 50
time=20.7332 0/2 processing 50 52
time=21.5104 0/2 processing 52 54
time=22.3732 0/2 processing 54 56
time=23.3482 0/2 processing 56 58
time=24.0845 0/2 processing 58 60
time=25.1179 0/2 processing 60 62
time=26.2343 0/2 processing 62 64
time=26.9042 0/2 processing 64 66
time=27.7122 0/2 processing 66 68
time=28.5562 0/2 processing 68 70
time=29.3924 0/2 processing 70 72
time=30.2404 0/2 processing 72 74
time=31.1086 0/2 processing 74 76
time=32.1389 0/2 processing 76 78
time=33.5559 0/2 processing 78 80
time=34.3002 0/2 processing 80 82
time=35.3127 0/2 processing 82 84
time=35.7786 0/2 processing 84 86
time=36.6175 0/2 processing 86 88
time=37.3285 0/2 processing 88 90
time=38.1563 0/2 processing 90 92
time=38.9402 0/2 processing 92 94
time=39.7722 0/2 processing 94 96
time=40.7362 0/2 processing 96 98
time=41.4306 0/2 processing 98 100
time=42.2799 0/2 processing 100 102
time=42.948 0/2 processing 102 104
time=43.8399 0/2 processing 104 106
time=44.9637 0/2 processing 106 108
time=45.5728 0/2 processing 108 110
time=46.1175 0/2 processing 110 112
time=47.0362 0/2 processing 112 114
time=47.7839 0/2 processing 114 116
time=48.3843 0/2 processing 116 118
time=49.0363 0/2 processing 118 120
time=49.7164 0/2 processing 120 122
time=50.6726 0/2 processing 122 124
time=51.0367 0/2 processing 124 126
time=51.6672 0/2 processing 126 128
time=52.1628 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52639
compress_ms=8866
compress_bandwidth_GBps=0.134719
wallclock_bandwidth_GBps=0.0226908
