time=0.199351 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.199412 0/2 global data_dims{130, 1480, 1552}
time=0.199417 0/2 global peakx_dims{130, 2048}
time=0.199421 0/2 global peaky_dims{130, 2048}
time=0.199425 0/2 global npeaks{130}
time=0.199431 0/2 processing 0 2
time=0.982916 0/2 processing 2 4
time=1.62028 0/2 processing 4 6
time=2.32691 0/2 processing 6 8
time=3.19339 0/2 processing 8 10
time=3.99196 0/2 processing 10 12
time=4.68704 0/2 processing 12 14
time=5.12208 0/2 processing 14 16
time=5.75873 0/2 processing 16 18
time=6.76936 0/2 processing 18 20
time=7.52691 0/2 processing 20 22
time=8.26421 0/2 processing 22 24
time=9.33891 0/2 processing 24 26
time=9.82573 0/2 processing 26 28
time=10.3739 0/2 processing 28 30
time=11.175 0/2 processing 30 32
time=11.9158 0/2 processing 32 34
time=12.6722 0/2 processing 34 36
time=13.4243 0/2 processing 36 38
time=14.2074 0/2 processing 38 40
time=15.1726 0/2 processing 40 42
time=15.9524 0/2 processing 42 44
time=16.8549 0/2 processing 44 46
time=18.0672 0/2 processing 46 48
time=18.6366 0/2 processing 48 50
time=19.4083 0/2 processing 50 52
time=19.9665 0/2 processing 52 54
time=20.5576 0/2 processing 54 56
time=21.3283 0/2 processing 56 58
time=21.7347 0/2 processing 58 60
time=22.5154 0/2 processing 60 62
time=23.2767 0/2 processing 62 64
time=23.9837 0/2 processing 64 66
time=24.6116 0/2 processing 66 68
time=25.3669 0/2 processing 68 70
time=26.0689 0/2 processing 70 72
time=26.8097 0/2 processing 72 74
time=27.672 0/2 processing 74 76
time=28.7325 0/2 processing 76 78
time=29.5548 0/2 processing 78 80
time=30.3767 0/2 processing 80 82
time=31.5959 0/2 processing 82 84
time=32.1858 0/2 processing 84 86
time=32.8484 0/2 processing 86 88
time=33.5003 0/2 processing 88 90
time=34.3298 0/2 processing 90 92
time=35.0949 0/2 processing 92 94
time=35.8268 0/2 processing 94 96
time=36.4469 0/2 processing 96 98
time=37.0098 0/2 processing 98 100
time=37.6318 0/2 processing 100 102
time=38.0744 0/2 processing 102 104
time=38.6294 0/2 processing 104 106
time=39.4429 0/2 processing 106 108
time=40.2883 0/2 processing 108 110
time=41.044 0/2 processing 110 112
time=41.7738 0/2 processing 112 114
time=42.7701 0/2 processing 114 116
time=43.4953 0/2 processing 116 118
time=43.877 0/2 processing 118 120
time=44.6089 0/2 processing 120 122
time=45.4554 0/2 processing 122 124
time=46.2974 0/2 processing 124 126
time=46.7471 0/2 processing 126 128
time=47.2719 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=47568
compress_ms=8165
compress_bandwidth_GBps=0.146285
wallclock_bandwidth_GBps=0.0251097
