time=0.215294 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.215359 0/2 global data_dims{130, 1480, 1552}
time=0.215364 0/2 global peakx_dims{130, 2048}
time=0.215368 0/2 global peaky_dims{130, 2048}
time=0.215372 0/2 global npeaks{130}
time=0.215379 0/2 processing 0 2
time=0.971387 0/2 processing 2 4
time=1.75492 0/2 processing 4 6
time=2.45729 0/2 processing 6 8
time=3.37092 0/2 processing 8 10
time=4.1151 0/2 processing 10 12
time=4.86685 0/2 processing 12 14
time=5.35081 0/2 processing 14 16
time=6.15868 0/2 processing 16 18
time=7.20692 0/2 processing 18 20
time=7.98372 0/2 processing 20 22
time=8.52744 0/2 processing 22 24
time=9.23892 0/2 processing 24 26
time=10.0031 0/2 processing 26 28
time=10.8349 0/2 processing 28 30
time=11.7555 0/2 processing 30 32
time=12.2751 0/2 processing 32 34
time=12.9394 0/2 processing 34 36
time=13.483 0/2 processing 36 38
time=14.2309 0/2 processing 38 40
time=14.8678 0/2 processing 40 42
time=15.5909 0/2 processing 42 44
time=16.3911 0/2 processing 44 46
time=17.1359 0/2 processing 46 48
time=17.8208 0/2 processing 48 50
time=18.2551 0/2 processing 50 52
time=19.0539 0/2 processing 52 54
time=19.7221 0/2 processing 54 56
time=20.7228 0/2 processing 56 58
time=21.5596 0/2 processing 58 60
time=22.2269 0/2 processing 60 62
time=23.2789 0/2 processing 62 64
time=24.0717 0/2 processing 64 66
time=24.9473 0/2 processing 66 68
time=25.7398 0/2 processing 68 70
time=26.9029 0/2 processing 70 72
time=27.638 0/2 processing 72 74
time=28.5149 0/2 processing 74 76
time=29.359 0/2 processing 76 78
time=29.9643 0/2 processing 78 80
time=30.6773 0/2 processing 80 82
time=31.4029 0/2 processing 82 84
time=32.1507 0/2 processing 84 86
time=32.8868 0/2 processing 86 88
time=33.5953 0/2 processing 88 90
time=34.4394 0/2 processing 90 92
time=34.7988 0/2 processing 92 94
time=35.4676 0/2 processing 94 96
time=36.1309 0/2 processing 96 98
time=37.1867 0/2 processing 98 100
time=37.8466 0/2 processing 100 102
time=38.5633 0/2 processing 102 104
time=39.1309 0/2 processing 104 106
time=39.9382 0/2 processing 106 108
time=40.8955 0/2 processing 108 110
time=41.5989 0/2 processing 110 112
time=42.2986 0/2 processing 112 114
time=43.1304 0/2 processing 114 116
time=43.751 0/2 processing 116 118
time=44.2957 0/2 processing 118 120
time=44.9914 0/2 processing 120 122
time=45.7269 0/2 processing 122 124
time=46.2196 0/2 processing 124 126
time=46.7955 0/2 processing 126 128
time=47.6024 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=47981
compress_ms=8128
compress_bandwidth_GBps=0.146951
wallclock_bandwidth_GBps=0.0248936
