time=0.139416 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.139474 0/2 global data_dims{130, 1480, 1552}
time=0.139479 0/2 global peakx_dims{130, 2048}
time=0.139483 0/2 global peaky_dims{130, 2048}
time=0.139487 0/2 global npeaks{130}
time=0.139494 0/2 processing 0 2
time=0.679785 0/2 processing 2 4
time=1.21498 0/2 processing 4 6
time=1.76326 0/2 processing 6 8
time=2.173 0/2 processing 8 10
time=3.17291 0/2 processing 10 12
time=4.23303 0/2 processing 12 14
time=5.01056 0/2 processing 14 16
time=5.75863 0/2 processing 16 18
time=6.59054 0/2 processing 18 20
time=7.33182 0/2 processing 20 22
time=8.16752 0/2 processing 22 24
time=8.99056 0/2 processing 24 26
time=9.66749 0/2 processing 26 28
time=10.3268 0/2 processing 28 30
time=11.2029 0/2 processing 30 32
time=11.9549 0/2 processing 32 34
time=12.8015 0/2 processing 34 36
time=13.739 0/2 processing 36 38
time=14.9615 0/2 processing 38 40
time=15.9318 0/2 processing 40 42
time=16.7958 0/2 processing 42 44
time=17.5627 0/2 processing 44 46
time=18.2834 0/2 processing 46 48
time=19.4013 0/2 processing 48 50
time=20.199 0/2 processing 50 52
time=21.0629 0/2 processing 52 54
time=22.0592 0/2 processing 54 56
time=22.9029 0/2 processing 56 58
time=23.7846 0/2 processing 58 60
time=24.9066 0/2 processing 60 62
time=25.545 0/2 processing 62 64
time=26.5362 0/2 processing 64 66
time=27.2573 0/2 processing 66 68
time=27.7795 0/2 processing 68 70
time=28.67 0/2 processing 70 72
time=29.4171 0/2 processing 72 74
time=30.1905 0/2 processing 74 76
time=31.003 0/2 processing 76 78
time=31.6996 0/2 processing 78 80
time=32.5069 0/2 processing 80 82
time=33.4149 0/2 processing 82 84
time=34.0024 0/2 processing 84 86
time=34.795 0/2 processing 86 88
time=35.6354 0/2 processing 88 90
time=36.2803 0/2 processing 90 92
time=37.1727 0/2 processing 92 94
time=37.9883 0/2 processing 94 96
time=38.8397 0/2 processing 96 98
time=39.4029 0/2 processing 98 100
time=39.8665 0/2 processing 100 102
time=40.2535 0/2 processing 102 104
time=40.8945 0/2 processing 104 106
time=41.8033 0/2 processing 106 108
time=42.7389 0/2 processing 108 110
time=43.6828 0/2 processing 110 112
time=44.5274 0/2 processing 112 114
time=45.3269 0/2 processing 114 116
time=46.0746 0/2 processing 116 118
time=46.9745 0/2 processing 118 120
time=48.1225 0/2 processing 120 122
time=48.9785 0/2 processing 122 124
time=49.7676 0/2 processing 124 126
time=50.4072 0/2 processing 126 128
time=51.329 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52139
compress_ms=8378
compress_bandwidth_GBps=0.142566
wallclock_bandwidth_GBps=0.0229084
