time=0.272702 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.272771 0/2 global data_dims{130, 1480, 1552}
time=0.272776 0/2 global peakx_dims{130, 2048}
time=0.27278 0/2 global peaky_dims{130, 2048}
time=0.272785 0/2 global npeaks{130}
time=0.272791 0/2 processing 0 2
time=1.11164 0/2 processing 2 4
time=1.79867 0/2 processing 4 6
time=2.54949 0/2 processing 6 8
time=3.55164 0/2 processing 8 10
time=4.45164 0/2 processing 10 12
time=5.09636 0/2 processing 12 14
time=5.86006 0/2 processing 14 16
time=6.41789 0/2 processing 16 18
time=7.05165 0/2 processing 18 20
time=7.78364 0/2 processing 20 22
time=9.02481 0/2 processing 22 24
time=9.66764 0/2 processing 24 26
time=10.4679 0/2 processing 26 28
time=11.2484 0/2 processing 28 30
time=12.0952 0/2 processing 30 32
time=13.0842 0/2 processing 32 34
time=13.8397 0/2 processing 34 36
time=14.6041 0/2 processing 36 38
time=15.5718 0/2 processing 38 40
time=16.3676 0/2 processing 40 42
time=17.2732 0/2 processing 42 44
time=17.748 0/2 processing 44 46
time=18.4596 0/2 processing 46 48
time=19.2737 0/2 processing 48 50
time=19.992 0/2 processing 50 52
time=20.6287 0/2 processing 52 54
time=21.2688 0/2 processing 54 56
time=22.0485 0/2 processing 56 58
time=22.47 0/2 processing 58 60
time=23.3084 0/2 processing 60 62
time=24.0556 0/2 processing 62 64
time=24.9774 0/2 processing 64 66
time=25.9478 0/2 processing 66 68
time=26.9076 0/2 processing 68 70
time=27.9197 0/2 processing 70 72
time=28.6891 0/2 processing 72 74
time=29.5397 0/2 processing 74 76
time=30.4437 0/2 processing 76 78
time=31.5539 0/2 processing 78 80
time=32.4736 0/2 processing 80 82
time=33.3463 0/2 processing 82 84
time=34.0956 0/2 processing 84 86
time=34.786 0/2 processing 86 88
time=35.318 0/2 processing 88 90
time=36.0996 0/2 processing 90 92
time=36.4383 0/2 processing 92 94
time=37.0292 0/2 processing 94 96
time=38.2717 0/2 processing 96 98
time=39.1897 0/2 processing 98 100
time=39.9051 0/2 processing 100 102
time=40.5039 0/2 processing 102 104
time=41.2087 0/2 processing 104 106
time=42.1037 0/2 processing 106 108
time=43.1596 0/2 processing 108 110
time=44.0185 0/2 processing 110 112
time=44.6274 0/2 processing 112 114
time=45.2768 0/2 processing 114 116
time=46.4008 0/2 processing 116 118
time=46.933 0/2 processing 118 120
time=47.4848 0/2 processing 120 122
time=48.1756 0/2 processing 122 124
time=49.0377 0/2 processing 124 126
time=49.8381 0/2 processing 126 128
time=50.6217 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51222
compress_ms=7967
compress_bandwidth_GBps=0.149921
wallclock_bandwidth_GBps=0.0233185
