time=0.227563 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.22763 0/2 global data_dims{130, 1480, 1552}
time=0.227635 0/2 global peakx_dims{130, 2048}
time=0.227639 0/2 global peaky_dims{130, 2048}
time=0.227642 0/2 global npeaks{130}
time=0.227649 0/2 processing 0 2
time=1.00891 0/2 processing 2 4
time=2.12322 0/2 processing 4 6
time=2.77122 0/2 processing 6 8
time=3.20924 0/2 processing 8 10
time=3.94366 0/2 processing 10 12
time=4.72319 0/2 processing 12 14
time=5.5843 0/2 processing 14 16
time=6.31714 0/2 processing 16 18
time=6.94595 0/2 processing 18 20
time=7.78755 0/2 processing 20 22
time=8.63178 0/2 processing 22 24
time=9.74526 0/2 processing 24 26
time=10.3153 0/2 processing 26 28
time=11.0415 0/2 processing 28 30
time=11.7875 0/2 processing 30 32
time=12.4918 0/2 processing 32 34
time=13.368 0/2 processing 34 36
time=14.0561 0/2 processing 36 38
time=14.9792 0/2 processing 38 40
time=15.7915 0/2 processing 40 42
time=16.388 0/2 processing 42 44
time=17.2752 0/2 processing 44 46
time=18.1712 0/2 processing 46 48
time=19.4236 0/2 processing 48 50
time=20.1303 0/2 processing 50 52
time=21.0056 0/2 processing 52 54
time=21.4256 0/2 processing 54 56
time=22.1161 0/2 processing 56 58
time=22.8512 0/2 processing 58 60
time=23.564 0/2 processing 60 62
time=24.6552 0/2 processing 62 64
time=25.528 0/2 processing 64 66
time=26.3454 0/2 processing 66 68
time=27.0643 0/2 processing 68 70
time=28.345 0/2 processing 70 72
time=29.1039 0/2 processing 72 74
time=30.0164 0/2 processing 74 76
time=30.6632 0/2 processing 76 78
time=31.0278 0/2 processing 78 80
time=31.7131 0/2 processing 80 82
time=32.5039 0/2 processing 82 84
time=33.4305 0/2 processing 84 86
time=34.2594 0/2 processing 86 88
time=34.6499 0/2 processing 88 90
time=35.3981 0/2 processing 90 92
time=36.2547 0/2 processing 92 94
time=37.0549 0/2 processing 94 96
time=37.8993 0/2 processing 96 98
time=38.6593 0/2 processing 98 100
time=39.5429 0/2 processing 100 102
time=39.9776 0/2 processing 102 104
time=40.6098 0/2 processing 104 106
time=41.1731 0/2 processing 106 108
time=41.7573 0/2 processing 108 110
time=42.4629 0/2 processing 110 112
time=43.1594 0/2 processing 112 114
time=43.8193 0/2 processing 114 116
time=44.4936 0/2 processing 116 118
time=45.1162 0/2 processing 118 120
time=45.535 0/2 processing 120 122
time=46.1286 0/2 processing 122 124
time=46.9077 0/2 processing 124 126
time=48.0432 0/2 processing 126 128
time=48.7672 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=49396
compress_ms=8223
compress_bandwidth_GBps=0.145253
wallclock_bandwidth_GBps=0.0241805
