time=0.328385 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.328455 0/2 global data_dims{130, 1480, 1552}
time=0.32846 0/2 global peakx_dims{130, 2048}
time=0.328464 0/2 global peaky_dims{130, 2048}
time=0.328468 0/2 global npeaks{130}
time=0.328475 0/2 processing 0 2
time=1.12841 0/2 processing 2 4
time=1.81427 0/2 processing 4 6
time=2.58402 0/2 processing 6 8
time=2.98124 0/2 processing 8 10
time=3.87242 0/2 processing 10 12
time=4.61601 0/2 processing 12 14
time=5.23115 0/2 processing 14 16
time=5.72404 0/2 processing 16 18
time=6.64401 0/2 processing 18 20
time=7.54514 0/2 processing 20 22
time=8.53991 0/2 processing 22 24
time=9.69201 0/2 processing 24 26
time=10.0994 0/2 processing 26 28
time=10.8565 0/2 processing 28 30
time=11.692 0/2 processing 30 32
time=12.868 0/2 processing 32 34
time=13.7957 0/2 processing 34 36
time=14.6 0/2 processing 36 38
time=15.4514 0/2 processing 38 40
time=16.272 0/2 processing 40 42
time=16.7685 0/2 processing 42 44
time=17.4514 0/2 processing 44 46
time=18.3422 0/2 processing 46 48
time=19.0069 0/2 processing 48 50
time=19.792 0/2 processing 50 52
time=20.384 0/2 processing 52 54
time=21.0221 0/2 processing 54 56
time=22.0953 0/2 processing 56 58
time=22.9476 0/2 processing 58 60
time=23.648 0/2 processing 60 62
time=24.573 0/2 processing 62 64
time=25.2001 0/2 processing 64 66
time=26.18 0/2 processing 66 68
time=26.9884 0/2 processing 68 70
time=27.944 0/2 processing 70 72
time=28.6717 0/2 processing 72 74
time=29.604 0/2 processing 74 76
time=30.7 0/2 processing 76 78
time=31.5444 0/2 processing 78 80
time=32.348 0/2 processing 80 82
time=33.0801 0/2 processing 82 84
time=33.9675 0/2 processing 84 86
time=34.821 0/2 processing 86 88
time=35.6482 0/2 processing 88 90
time=36.5564 0/2 processing 90 92
time=36.9231 0/2 processing 92 94
time=37.8635 0/2 processing 94 96
time=38.6796 0/2 processing 96 98
time=39.0073 0/2 processing 98 100
time=39.2981 0/2 processing 100 102
time=39.6073 0/2 processing 102 104
time=39.9037 0/2 processing 104 106
time=40.4054 0/2 processing 106 108
time=41.1395 0/2 processing 108 110
time=41.9003 0/2 processing 110 112
time=42.6949 0/2 processing 112 114
time=43.4077 0/2 processing 114 116
time=44.28 0/2 processing 116 118
time=44.6569 0/2 processing 118 120
time=45.52 0/2 processing 120 122
time=46.444 0/2 processing 122 124
time=47.1433 0/2 processing 124 126
time=48.092 0/2 processing 126 128
time=48.688 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=48811
compress_ms=8614
compress_bandwidth_GBps=0.13866
wallclock_bandwidth_GBps=0.0244703
