time=0.511466 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.51153 0/2 global data_dims{130, 1480, 1552}
time=0.511536 0/2 global peakx_dims{130, 2048}
time=0.51154 0/2 global peaky_dims{130, 2048}
time=0.511544 0/2 global npeaks{130}
time=0.51155 0/2 processing 0 2
time=1.37508 0/2 processing 2 4
time=2.02361 0/2 processing 4 6
time=2.83108 0/2 processing 6 8
time=3.65823 0/2 processing 8 10
time=4.63359 0/2 processing 10 12
time=5.37529 0/2 processing 12 14
time=6.1841 0/2 processing 14 16
time=7.1798 0/2 processing 16 18
time=7.8659 0/2 processing 18 20
time=8.59911 0/2 processing 20 22
time=9.53922 0/2 processing 22 24
time=10.3203 0/2 processing 24 26
time=10.7098 0/2 processing 26 28
time=11.4413 0/2 processing 28 30
time=12.1555 0/2 processing 30 32
time=12.8874 0/2 processing 32 34
time=13.5086 0/2 processing 34 36
time=14.2951 0/2 processing 36 38
time=15.1392 0/2 processing 38 40
time=16.0075 0/2 processing 40 42
time=16.5991 0/2 processing 42 44
time=17.2618 0/2 processing 44 46
time=17.9252 0/2 processing 46 48
time=19.2191 0/2 processing 48 50
time=20.1359 0/2 processing 50 52
time=20.9952 0/2 processing 52 54
time=21.7603 0/2 processing 54 56
time=23.424 0/2 processing 56 58
time=24.1634 0/2 processing 58 60
time=24.9022 0/2 processing 60 62
time=25.6379 0/2 processing 62 64
time=26.3597 0/2 processing 64 66
time=27.0007 0/2 processing 66 68
time=27.8721 0/2 processing 68 70
time=28.7766 0/2 processing 70 72
time=29.4956 0/2 processing 72 74
time=30.6276 0/2 processing 74 76
time=31.5351 0/2 processing 76 78
time=32.2523 0/2 processing 78 80
time=33.1046 0/2 processing 80 82
time=33.7591 0/2 processing 82 84
time=35.1577 0/2 processing 84 86
time=35.6454 0/2 processing 86 88
time=36.3383 0/2 processing 88 90
time=37.2366 0/2 processing 90 92
time=37.9751 0/2 processing 92 94
time=38.6003 0/2 processing 94 96
time=39.3778 0/2 processing 96 98
time=40.1138 0/2 processing 98 100
time=40.9671 0/2 processing 100 102
time=41.3502 0/2 processing 102 104
time=42.1121 0/2 processing 104 106
time=42.8569 0/2 processing 106 108
time=43.6351 0/2 processing 108 110
time=44.3511 0/2 processing 110 112
time=45.3657 0/2 processing 112 114
time=46.1964 0/2 processing 114 116
time=46.9371 0/2 processing 116 118
time=47.8205 0/2 processing 118 120
time=48.7836 0/2 processing 120 122
time=49.5459 0/2 processing 122 124
time=50.3617 0/2 processing 124 126
time=51.3797 0/2 processing 126 128
time=52.1194 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52514
compress_ms=8139
compress_bandwidth_GBps=0.146753
wallclock_bandwidth_GBps=0.0227448
