time=0.600017 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.600082 0/2 global data_dims{130, 1480, 1552}
time=0.600088 0/2 global peakx_dims{130, 2048}
time=0.60009 0/2 global peaky_dims{130, 2048}
time=0.600094 0/2 global npeaks{130}
time=0.6001 0/2 processing 0 2
time=1.65061 0/2 processing 2 4
time=2.65164 0/2 processing 4 6
time=3.43864 0/2 processing 6 8
time=4.11357 0/2 processing 8 10
time=4.95099 0/2 processing 10 12
time=5.73145 0/2 processing 12 14
time=6.71122 0/2 processing 14 16
time=7.11265 0/2 processing 16 18
time=7.87016 0/2 processing 18 20
time=8.89565 0/2 processing 20 22
time=9.74915 0/2 processing 22 24
time=10.52 0/2 processing 24 26
time=11.0647 0/2 processing 26 28
time=11.6726 0/2 processing 28 30
time=12.3828 0/2 processing 30 32
time=13.1288 0/2 processing 32 34
time=13.7988 0/2 processing 34 36
time=14.6276 0/2 processing 36 38
time=15.3433 0/2 processing 38 40
time=16.3164 0/2 processing 40 42
time=17.0359 0/2 processing 42 44
time=18.0513 0/2 processing 44 46
time=18.8156 0/2 processing 46 48
time=19.4496 0/2 processing 48 50
time=20.0327 0/2 processing 50 52
time=20.9996 0/2 processing 52 54
time=21.6793 0/2 processing 54 56
time=22.4756 0/2 processing 56 58
time=23.1919 0/2 processing 58 60
time=23.9588 0/2 processing 60 62
time=24.6458 0/2 processing 62 64
time=25.3498 0/2 processing 64 66
time=26.1312 0/2 processing 66 68
time=27.1761 0/2 processing 68 70
time=27.9365 0/2 processing 70 72
time=28.3729 0/2 processing 72 74
time=29.0636 0/2 processing 74 76
time=29.8922 0/2 processing 76 78
time=30.4764 0/2 processing 78 80
time=31.5963 0/2 processing 80 82
time=32.5196 0/2 processing 82 84
time=33.4642 0/2 processing 84 86
time=34.1512 0/2 processing 86 88
time=34.6636 0/2 processing 88 90
time=35.9729 0/2 processing 90 92
time=36.6436 0/2 processing 92 94
time=37.5935 0/2 processing 94 96
time=38.8197 0/2 processing 96 98
time=39.6116 0/2 processing 98 100
time=40.5527 0/2 processing 100 102
time=41.2411 0/2 processing 102 104
time=42.0918 0/2 processing 104 106
time=42.8718 0/2 processing 106 108
time=43.6109 0/2 processing 108 110
time=44.2039 0/2 processing 110 112
time=44.6437 0/2 processing 112 114
time=45.3323 0/2 processing 114 116
time=46.3217 0/2 processing 116 118
time=47.2608 0/2 processing 118 120
time=48.0356 0/2 processing 120 122
time=49.111 0/2 processing 122 124
time=49.9237 0/2 processing 124 126
time=50.9388 0/2 processing 126 128
time=51.7012 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51901
compress_ms=8092
compress_bandwidth_GBps=0.147605
wallclock_bandwidth_GBps=0.0230134
