time=0.139632 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.139705 0/2 global data_dims{130, 1480, 1552}
time=0.139712 0/2 global peakx_dims{130, 2048}
time=0.139716 0/2 global peaky_dims{130, 2048}
time=0.139719 0/2 global npeaks{130}
time=0.139726 0/2 processing 0 2
time=0.875473 0/2 processing 2 4
time=1.88667 0/2 processing 4 6
time=2.79842 0/2 processing 6 8
time=3.47692 0/2 processing 8 10
time=4.24248 0/2 processing 10 12
time=4.7694 0/2 processing 12 14
time=5.49903 0/2 processing 14 16
time=6.30421 0/2 processing 16 18
time=7.01772 0/2 processing 18 20
time=7.79592 0/2 processing 20 22
time=8.6924 0/2 processing 22 24
time=9.73954 0/2 processing 24 26
time=10.5259 0/2 processing 26 28
time=11.6708 0/2 processing 28 30
time=12.4479 0/2 processing 30 32
time=13.3661 0/2 processing 32 34
time=14.3103 0/2 processing 34 36
time=15.1262 0/2 processing 36 38
time=16.0279 0/2 processing 38 40
time=16.8749 0/2 processing 40 42
time=17.4077 0/2 processing 42 44
time=18.2421 0/2 processing 44 46
time=19.3348 0/2 processing 46 48
time=20.1929 0/2 processing 48 50
time=20.9466 0/2 processing 50 52
time=21.8612 0/2 processing 52 54
time=22.4784 0/2 processing 54 56
time=23.3837 0/2 processing 56 58
time=24.1668 0/2 processing 58 60
time=24.8988 0/2 processing 60 62
time=25.5764 0/2 processing 62 64
time=25.9751 0/2 processing 64 66
time=26.7306 0/2 processing 66 68
time=27.5507 0/2 processing 68 70
time=28.4697 0/2 processing 70 72
time=29.214 0/2 processing 72 74
time=30.215 0/2 processing 74 76
time=31.0029 0/2 processing 76 78
time=31.7511 0/2 processing 78 80
time=32.5432 0/2 processing 80 82
time=33.0868 0/2 processing 82 84
time=33.984 0/2 processing 84 86
time=34.8164 0/2 processing 86 88
time=35.3869 0/2 processing 88 90
time=35.9273 0/2 processing 90 92
time=36.551 0/2 processing 92 94
time=37.2608 0/2 processing 94 96
time=38.0647 0/2 processing 96 98
time=38.8428 0/2 processing 98 100
time=39.3879 0/2 processing 100 102
time=39.819 0/2 processing 102 104
time=40.451 0/2 processing 104 106
time=41.5121 0/2 processing 106 108
time=42.0816 0/2 processing 108 110
time=42.8659 0/2 processing 110 112
time=43.353 0/2 processing 112 114
time=44.3472 0/2 processing 114 116
time=45.3591 0/2 processing 116 118
time=45.7961 0/2 processing 118 120
time=46.6822 0/2 processing 120 122
time=47.3582 0/2 processing 122 124
time=48.0196 0/2 processing 124 126
time=48.8955 0/2 processing 126 128
time=50.0188 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50511
compress_ms=8255
compress_bandwidth_GBps=0.14469
wallclock_bandwidth_GBps=0.0236467
