time=0.195165 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.195232 0/2 global data_dims{130, 1480, 1552}
time=0.195238 0/2 global peakx_dims{130, 2048}
time=0.195242 0/2 global peaky_dims{130, 2048}
time=0.195245 0/2 global npeaks{130}
time=0.195252 0/2 processing 0 2
time=1.84189 0/2 processing 2 4
time=3.56945 0/2 processing 4 6
time=5.37159 0/2 processing 6 8
time=6.79959 0/2 processing 8 10
time=8.43159 0/2 processing 10 12
time=9.8998 0/2 processing 12 14
time=11.5492 0/2 processing 14 16
time=14.0733 0/2 processing 16 18
time=15.5316 0/2 processing 18 20
time=17.0577 0/2 processing 20 22
time=18.699 0/2 processing 22 24
time=20.3437 0/2 processing 24 26
time=21.7815 0/2 processing 26 28
time=23.446 0/2 processing 28 30
time=24.7389 0/2 processing 30 32
time=26.2598 0/2 processing 32 34
time=27.8276 0/2 processing 34 36
time=29.6236 0/2 processing 36 38
time=31.5076 0/2 processing 38 40
time=33.141 0/2 processing 40 42
time=34.9796 0/2 processing 42 44
time=36.6301 0/2 processing 44 46
time=38.4367 0/2 processing 46 48
time=40.002 0/2 processing 48 50
time=41.5636 0/2 processing 50 52
time=43.4867 0/2 processing 52 54
time=44.8824 0/2 processing 54 56
time=46.5824 0/2 processing 56 58
time=48.2043 0/2 processing 58 60
time=50.4425 0/2 processing 60 62
time=52.3236 0/2 processing 62 64
time=53.9636 0/2 processing 64 66
time=55.4116 0/2 processing 66 68
time=57.0828 0/2 processing 68 70
time=58.666 0/2 processing 70 72
time=60.0843 0/2 processing 72 74
time=62.4436 0/2 processing 74 76
time=64.0937 0/2 processing 76 78
time=65.6956 0/2 processing 78 80
time=67.2308 0/2 processing 80 82
time=68.7953 0/2 processing 82 84
time=70.5339 0/2 processing 84 86
time=72.0914 0/2 processing 86 88
time=73.5393 0/2 processing 88 90
time=74.8711 0/2 processing 90 92
time=76.0968 0/2 processing 92 94
time=77.877 0/2 processing 94 96
time=79.5481 0/2 processing 96 98
time=81.2768 0/2 processing 98 100
time=82.9876 0/2 processing 100 102
time=85.0514 0/2 processing 102 104
time=86.2743 0/2 processing 104 106
time=87.8876 0/2 processing 106 108
time=90.0369 0/2 processing 108 110
time=91.5213 0/2 processing 110 112
time=93.4384 0/2 processing 112 114
time=95.1798 0/2 processing 114 116
time=96.8601 0/2 processing 116 118
time=98.1797 0/2 processing 118 120
time=99.8636 0/2 processing 120 122
time=101.216 0/2 processing 122 124
time=103.364 0/2 processing 124 126
time=104.906 0/2 processing 126 128
time=106.509 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107590
compress_ms=61791
compress_bandwidth_GBps=0.01933
wallclock_bandwidth_GBps=0.0111016
