time=0.236031 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.236091 0/2 global data_dims{130, 1480, 1552}
time=0.236097 0/2 global peakx_dims{130, 2048}
time=0.2361 0/2 global peaky_dims{130, 2048}
time=0.236104 0/2 global npeaks{130}
time=0.236111 0/2 processing 0 2
time=1.96267 0/2 processing 2 4
time=3.57563 0/2 processing 4 6
time=5.41471 0/2 processing 6 8
time=6.90189 0/2 processing 8 10
time=8.41563 0/2 processing 10 12
time=9.99163 0/2 processing 12 14
time=11.6987 0/2 processing 14 16
time=13.5702 0/2 processing 16 18
time=15.1614 0/2 processing 18 20
time=16.6138 0/2 processing 20 22
time=18.1835 0/2 processing 22 24
time=19.8236 0/2 processing 24 26
time=21.3191 0/2 processing 26 28
time=22.9145 0/2 processing 28 30
time=24.4894 0/2 processing 30 32
time=26.5171 0/2 processing 32 34
time=28.1619 0/2 processing 34 36
time=29.9354 0/2 processing 36 38
time=31.6116 0/2 processing 38 40
time=33.192 0/2 processing 40 42
time=34.6929 0/2 processing 42 44
time=36.3769 0/2 processing 44 46
time=37.9574 0/2 processing 46 48
time=39.5145 0/2 processing 48 50
time=41.0259 0/2 processing 50 52
time=42.6156 0/2 processing 52 54
time=44.3676 0/2 processing 54 56
time=46.0089 0/2 processing 56 58
time=47.5152 0/2 processing 58 60
time=49.1196 0/2 processing 60 62
time=50.7236 0/2 processing 62 64
time=52.1919 0/2 processing 64 66
time=53.7972 0/2 processing 66 68
time=55.3966 0/2 processing 68 70
time=57.0396 0/2 processing 70 72
time=58.8568 0/2 processing 72 74
time=60.3214 0/2 processing 74 76
time=61.8756 0/2 processing 76 78
time=63.361 0/2 processing 78 80
time=65.1021 0/2 processing 80 82
time=66.8396 0/2 processing 82 84
time=68.8287 0/2 processing 84 86
time=70.3356 0/2 processing 86 88
time=71.9387 0/2 processing 88 90
time=74.0988 0/2 processing 90 92
time=75.5679 0/2 processing 92 94
time=77.217 0/2 processing 94 96
time=78.6797 0/2 processing 96 98
time=80.3166 0/2 processing 98 100
time=82.1012 0/2 processing 100 102
time=83.4061 0/2 processing 102 104
time=84.7465 0/2 processing 104 106
time=86.4476 0/2 processing 106 108
time=88.3751 0/2 processing 108 110
time=90.355 0/2 processing 110 112
time=92.0448 0/2 processing 112 114
time=93.7556 0/2 processing 114 116
time=95.1268 0/2 processing 116 118
time=96.7783 0/2 processing 118 120
time=98.3396 0/2 processing 120 122
time=99.4649 0/2 processing 122 124
time=101.145 0/2 processing 124 126
time=102.444 0/2 processing 126 128
time=103.906 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104681
compress_ms=61811
compress_bandwidth_GBps=0.0193237
wallclock_bandwidth_GBps=0.0114101
