time=0.138687 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.13875 0/2 global data_dims{130, 1480, 1552}
time=0.138755 0/2 global peakx_dims{130, 2048}
time=0.138758 0/2 global peaky_dims{130, 2048}
time=0.138762 0/2 global npeaks{130}
time=0.138768 0/2 processing 0 2
time=1.32515 0/2 processing 2 4
time=2.83801 0/2 processing 4 6
time=4.49829 0/2 processing 6 8
time=5.64936 0/2 processing 8 10
time=7.25428 0/2 processing 10 12
time=8.81715 0/2 processing 12 14
time=10.568 0/2 processing 14 16
time=11.8389 0/2 processing 16 18
time=13.4194 0/2 processing 18 20
time=14.96 0/2 processing 20 22
time=16.5702 0/2 processing 22 24
time=17.936 0/2 processing 24 26
time=19.1966 0/2 processing 26 28
time=20.8553 0/2 processing 28 30
time=22.5196 0/2 processing 30 32
time=23.8903 0/2 processing 32 34
time=26.2495 0/2 processing 34 36
time=27.5939 0/2 processing 36 38
time=29.2537 0/2 processing 38 40
time=30.8143 0/2 processing 40 42
time=32.4651 0/2 processing 42 44
time=33.8951 0/2 processing 44 46
time=36.044 0/2 processing 46 48
time=37.8423 0/2 processing 48 50
time=39.5157 0/2 processing 50 52
time=41.1703 0/2 processing 52 54
time=42.7921 0/2 processing 54 56
time=44.4427 0/2 processing 56 58
time=46.5164 0/2 processing 58 60
time=47.9823 0/2 processing 60 62
time=49.55 0/2 processing 62 64
time=50.9018 0/2 processing 64 66
time=52.448 0/2 processing 66 68
time=54.3067 0/2 processing 68 70
time=56.0343 0/2 processing 70 72
time=57.9705 0/2 processing 72 74
time=59.8224 0/2 processing 74 76
time=61.3379 0/2 processing 76 78
time=62.9663 0/2 processing 78 80
time=64.5667 0/2 processing 80 82
time=66.2977 0/2 processing 82 84
time=67.9364 0/2 processing 84 86
time=69.6463 0/2 processing 86 88
time=71.2956 0/2 processing 88 90
time=72.9192 0/2 processing 90 92
time=74.254 0/2 processing 92 94
time=75.8467 0/2 processing 94 96
time=77.5103 0/2 processing 96 98
time=79.2094 0/2 processing 98 100
time=81.2623 0/2 processing 100 102
time=82.7437 0/2 processing 102 104
time=84.4652 0/2 processing 104 106
time=86.0475 0/2 processing 106 108
time=87.6251 0/2 processing 108 110
time=89.3007 0/2 processing 110 112
time=90.7837 0/2 processing 112 114
time=92.5823 0/2 processing 114 116
time=93.9657 0/2 processing 116 118
time=95.6049 0/2 processing 118 120
time=98.0143 0/2 processing 120 122
time=99.5503 0/2 processing 122 124
time=101.343 0/2 processing 124 126
time=103.026 0/2 processing 126 128
time=104.354 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106142
compress_ms=62464
compress_bandwidth_GBps=0.0191217
wallclock_bandwidth_GBps=0.011253
