time=0.181058 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.181129 0/2 global data_dims{130, 1480, 1552}
time=0.181135 0/2 global peakx_dims{130, 2048}
time=0.181138 0/2 global peaky_dims{130, 2048}
time=0.181142 0/2 global npeaks{130}
time=0.181149 0/2 processing 0 2
time=1.75466 0/2 processing 2 4
time=3.45228 0/2 processing 4 6
time=5.15493 0/2 processing 6 8
time=6.70712 0/2 processing 8 10
time=8.61884 0/2 processing 10 12
time=10.8628 0/2 processing 12 14
time=12.6971 0/2 processing 14 16
time=13.9106 0/2 processing 16 18
time=15.4826 0/2 processing 18 20
time=16.642 0/2 processing 20 22
time=18.1828 0/2 processing 22 24
time=19.671 0/2 processing 24 26
time=21.3956 0/2 processing 26 28
time=22.8428 0/2 processing 28 30
time=24.4942 0/2 processing 30 32
time=26.0593 0/2 processing 32 34
time=27.4921 0/2 processing 34 36
time=29.0468 0/2 processing 36 38
time=30.6119 0/2 processing 38 40
time=32.1151 0/2 processing 40 42
time=33.5548 0/2 processing 42 44
time=35.6851 0/2 processing 44 46
time=37.3068 0/2 processing 46 48
time=39.0382 0/2 processing 48 50
time=40.5425 0/2 processing 50 52
time=42.2548 0/2 processing 52 54
time=43.8388 0/2 processing 54 56
time=45.5846 0/2 processing 56 58
time=46.808 0/2 processing 58 60
time=48.3268 0/2 processing 60 62
time=49.7473 0/2 processing 62 64
time=52.1632 0/2 processing 64 66
time=53.6577 0/2 processing 66 68
time=55.2066 0/2 processing 68 70
time=56.7948 0/2 processing 70 72
time=58.2147 0/2 processing 72 74
time=60.1708 0/2 processing 74 76
time=61.6032 0/2 processing 76 78
time=63.237 0/2 processing 78 80
time=64.8628 0/2 processing 80 82
time=66.6629 0/2 processing 82 84
time=68.1854 0/2 processing 84 86
time=69.7755 0/2 processing 86 88
time=70.9503 0/2 processing 88 90
time=72.3763 0/2 processing 90 92
time=74.384 0/2 processing 92 94
time=75.9897 0/2 processing 94 96
time=77.5818 0/2 processing 96 98
time=79.2533 0/2 processing 98 100
time=80.8348 0/2 processing 100 102
time=82.764 0/2 processing 102 104
time=85.0828 0/2 processing 104 106
time=86.787 0/2 processing 106 108
time=88.4548 0/2 processing 108 110
time=90.0988 0/2 processing 110 112
time=91.6776 0/2 processing 112 114
time=94.2868 0/2 processing 114 116
time=96.5801 0/2 processing 116 118
time=98.2164 0/2 processing 118 120
time=100.155 0/2 processing 120 122
time=102.615 0/2 processing 122 124
time=104.287 0/2 processing 124 126
time=105.863 0/2 processing 126 128
time=107.887 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=109485
compress_ms=62120
compress_bandwidth_GBps=0.0192276
wallclock_bandwidth_GBps=0.0109094
