time=0.202787 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.202849 0/2 global data_dims{130, 1480, 1552}
time=0.202855 0/2 global peakx_dims{130, 2048}
time=0.202859 0/2 global peaky_dims{130, 2048}
time=0.202863 0/2 global npeaks{130}
time=0.202869 0/2 processing 0 2
time=1.79779 0/2 processing 2 4
time=3.1624 0/2 processing 4 6
time=4.95838 0/2 processing 6 8
time=6.65038 0/2 processing 8 10
time=8.13838 0/2 processing 10 12
time=9.63838 0/2 processing 12 14
time=10.9037 0/2 processing 14 16
time=12.5429 0/2 processing 16 18
time=14.1997 0/2 processing 18 20
time=15.8844 0/2 processing 20 22
time=17.38 0/2 processing 22 24
time=19.355 0/2 processing 24 26
time=20.5608 0/2 processing 26 28
time=22.0917 0/2 processing 28 30
time=23.5937 0/2 processing 30 32
time=25.2161 0/2 processing 32 34
time=26.7041 0/2 processing 34 36
time=28.4064 0/2 processing 36 38
time=29.9684 0/2 processing 38 40
time=31.4343 0/2 processing 40 42
time=33.0664 0/2 processing 42 44
time=34.7155 0/2 processing 44 46
time=36.3624 0/2 processing 46 48
time=38.0529 0/2 processing 48 50
time=39.4525 0/2 processing 50 52
time=41.3293 0/2 processing 52 54
time=42.6917 0/2 processing 54 56
time=44.4012 0/2 processing 56 58
time=45.7002 0/2 processing 58 60
time=47.2072 0/2 processing 60 62
time=48.7694 0/2 processing 62 64
time=50.1984 0/2 processing 64 66
time=52.2264 0/2 processing 66 68
time=54.02 0/2 processing 68 70
time=55.6664 0/2 processing 70 72
time=57.0176 0/2 processing 72 74
time=58.6704 0/2 processing 74 76
time=60.2803 0/2 processing 76 78
time=62.4584 0/2 processing 78 80
time=64.1674 0/2 processing 80 82
time=65.5384 0/2 processing 82 84
time=67.2589 0/2 processing 84 86
time=69.5561 0/2 processing 86 88
time=70.831 0/2 processing 88 90
time=72.3498 0/2 processing 90 92
time=73.8686 0/2 processing 92 94
time=75.5191 0/2 processing 94 96
time=78.1384 0/2 processing 96 98
time=79.8868 0/2 processing 98 100
time=81.7584 0/2 processing 100 102
time=83.4707 0/2 processing 102 104
time=85.0812 0/2 processing 104 106
time=86.6268 0/2 processing 106 108
time=88.1785 0/2 processing 108 110
time=89.6503 0/2 processing 110 112
time=91.2025 0/2 processing 112 114
time=92.7912 0/2 processing 114 116
time=94.2504 0/2 processing 116 118
time=95.8832 0/2 processing 118 120
time=97.5744 0/2 processing 120 122
time=99.2193 0/2 processing 122 124
time=100.678 0/2 processing 124 126
time=101.855 0/2 processing 126 128
time=103.287 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104280
compress_ms=61519
compress_bandwidth_GBps=0.0194155
wallclock_bandwidth_GBps=0.011454
