time=0.247993 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.248059 0/2 global data_dims{130, 1480, 1552}
time=0.248064 0/2 global peakx_dims{130, 2048}
time=0.248067 0/2 global peaky_dims{130, 2048}
time=0.248071 0/2 global npeaks{130}
time=0.248078 0/2 processing 0 2
time=1.73238 0/2 processing 2 4
time=3.28285 0/2 processing 4 6
time=5.10512 0/2 processing 6 8
time=6.26133 0/2 processing 8 10
time=7.78767 0/2 processing 10 12
time=9.4196 0/2 processing 12 14
time=10.9647 0/2 processing 14 16
time=12.0804 0/2 processing 16 18
time=13.618 0/2 processing 18 20
time=14.9574 0/2 processing 20 22
time=16.3877 0/2 processing 22 24
time=17.9636 0/2 processing 24 26
time=19.0354 0/2 processing 26 28
time=20.4375 0/2 processing 28 30
time=21.8702 0/2 processing 30 32
time=23.4098 0/2 processing 32 34
time=24.9874 0/2 processing 34 36
time=26.4996 0/2 processing 36 38
time=28.1077 0/2 processing 38 40
time=29.7338 0/2 processing 40 42
time=31.4241 0/2 processing 42 44
time=33.0371 0/2 processing 44 46
time=34.7637 0/2 processing 46 48
time=36.46 0/2 processing 48 50
time=37.9676 0/2 processing 50 52
time=39.9836 0/2 processing 52 54
time=41.629 0/2 processing 54 56
time=43.5377 0/2 processing 56 58
time=44.8545 0/2 processing 58 60
time=46.4245 0/2 processing 60 62
time=48.0775 0/2 processing 62 64
time=49.2553 0/2 processing 64 66
time=50.8146 0/2 processing 66 68
time=52.2764 0/2 processing 68 70
time=53.8316 0/2 processing 70 72
time=55.0423 0/2 processing 72 74
time=56.9876 0/2 processing 74 76
time=58.6702 0/2 processing 76 78
time=60.2036 0/2 processing 78 80
time=61.85 0/2 processing 80 82
time=63.3356 0/2 processing 82 84
time=64.9872 0/2 processing 84 86
time=66.5527 0/2 processing 86 88
time=67.9836 0/2 processing 88 90
time=69.5687 0/2 processing 90 92
time=71.1237 0/2 processing 92 94
time=72.6065 0/2 processing 94 96
time=74.2796 0/2 processing 96 98
time=76.1576 0/2 processing 98 100
time=78.0117 0/2 processing 100 102
time=79.609 0/2 processing 102 104
time=81.3075 0/2 processing 104 106
time=82.8162 0/2 processing 106 108
time=84.4925 0/2 processing 108 110
time=85.8596 0/2 processing 110 112
time=87.8307 0/2 processing 112 114
time=89.5162 0/2 processing 114 116
time=90.9993 0/2 processing 116 118
time=92.8428 0/2 processing 118 120
time=94.4156 0/2 processing 120 122
time=96.0896 0/2 processing 122 124
time=97.6954 0/2 processing 124 126
time=99.9624 0/2 processing 126 128
time=101.46 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=102934
compress_ms=62146
compress_bandwidth_GBps=0.0192196
wallclock_bandwidth_GBps=0.0116037
