time=0.196073 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.196139 0/2 global data_dims{130, 1480, 1552}
time=0.196144 0/2 global peakx_dims{130, 2048}
time=0.196147 0/2 global peaky_dims{130, 2048}
time=0.196151 0/2 global npeaks{130}
time=0.196158 0/2 processing 0 2
time=1.7411 0/2 processing 2 4
time=3.4472 0/2 processing 4 6
time=5.51969 0/2 processing 6 8
time=6.98367 0/2 processing 8 10
time=8.78367 0/2 processing 10 12
time=10.5401 0/2 processing 12 14
time=11.9441 0/2 processing 14 16
time=13.4798 0/2 processing 16 18
time=15.0299 0/2 processing 18 20
time=16.5839 0/2 processing 20 22
time=17.7861 0/2 processing 22 24
time=19.4814 0/2 processing 24 26
time=21.0366 0/2 processing 26 28
time=22.4812 0/2 processing 28 30
time=23.7745 0/2 processing 30 32
time=25.3364 0/2 processing 32 34
time=26.9357 0/2 processing 34 36
time=28.4997 0/2 processing 36 38
time=29.8557 0/2 processing 38 40
time=31.6637 0/2 processing 40 42
time=33.3917 0/2 processing 42 44
time=36.1832 0/2 processing 44 46
time=37.6729 0/2 processing 46 48
time=39.2383 0/2 processing 48 50
time=41.3824 0/2 processing 50 52
time=43.004 0/2 processing 52 54
time=44.2089 0/2 processing 54 56
time=46.2234 0/2 processing 56 58
time=47.7695 0/2 processing 58 60
time=49.2185 0/2 processing 60 62
time=51.1917 0/2 processing 62 64
time=52.7469 0/2 processing 64 66
time=54.4166 0/2 processing 66 68
time=56.0145 0/2 processing 68 70
time=57.4997 0/2 processing 70 72
time=58.9614 0/2 processing 72 74
time=60.489 0/2 processing 74 76
time=61.9695 0/2 processing 76 78
time=63.4924 0/2 processing 78 80
time=65.1277 0/2 processing 80 82
time=66.8517 0/2 processing 82 84
time=68.5945 0/2 processing 84 86
time=70.9446 0/2 processing 86 88
time=72.3549 0/2 processing 88 90
time=73.9793 0/2 processing 90 92
time=75.3117 0/2 processing 92 94
time=77.2919 0/2 processing 94 96
time=78.8702 0/2 processing 96 98
time=80.7552 0/2 processing 98 100
time=82.4277 0/2 processing 100 102
time=84.1887 0/2 processing 102 104
time=86.1718 0/2 processing 104 106
time=88.1997 0/2 processing 106 108
time=89.8357 0/2 processing 108 110
time=91.3386 0/2 processing 110 112
time=93.459 0/2 processing 112 114
time=95.0533 0/2 processing 114 116
time=96.5027 0/2 processing 116 118
time=98.4699 0/2 processing 118 120
time=100.048 0/2 processing 120 122
time=101.61 0/2 processing 122 124
time=102.916 0/2 processing 124 126
time=104.779 0/2 processing 126 128
time=106.911 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=108264
compress_ms=61870
compress_bandwidth_GBps=0.0193053
wallclock_bandwidth_GBps=0.0110325
