time=0.170843 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.170913 0/2 global data_dims{130, 1480, 1552}
time=0.17092 0/2 global peakx_dims{130, 2048}
time=0.170923 0/2 global peaky_dims{130, 2048}
time=0.170928 0/2 global npeaks{130}
time=0.170934 0/2 processing 0 2
time=1.85508 0/2 processing 2 4
time=3.69843 0/2 processing 4 6
time=5.48643 0/2 processing 6 8
time=7.20242 0/2 processing 8 10
time=8.74643 0/2 processing 10 12
time=9.80243 0/2 processing 12 14
time=11.0567 0/2 processing 14 16
time=12.6303 0/2 processing 16 18
time=14.2344 0/2 processing 18 20
time=15.8664 0/2 processing 20 22
time=17.4853 0/2 processing 22 24
time=18.8082 0/2 processing 24 26
time=19.925 0/2 processing 26 28
time=21.3323 0/2 processing 28 30
time=22.9863 0/2 processing 30 32
time=24.1287 0/2 processing 32 34
time=26.0339 0/2 processing 34 36
time=27.4907 0/2 processing 36 38
time=28.8323 0/2 processing 38 40
time=30.3864 0/2 processing 40 42
time=32.1574 0/2 processing 42 44
time=33.8075 0/2 processing 44 46
time=35.295 0/2 processing 46 48
time=36.9641 0/2 processing 48 50
time=38.3614 0/2 processing 50 52
time=40.5385 0/2 processing 52 54
time=42.6531 0/2 processing 54 56
time=44.1969 0/2 processing 56 58
time=45.6689 0/2 processing 58 60
time=47.6064 0/2 processing 60 62
time=49.2264 0/2 processing 62 64
time=50.7037 0/2 processing 64 66
time=52.3944 0/2 processing 66 68
time=54.5441 0/2 processing 68 70
time=56.2424 0/2 processing 70 72
time=57.8063 0/2 processing 72 74
time=59.4634 0/2 processing 74 76
time=61.6455 0/2 processing 76 78
time=63.6266 0/2 processing 78 80
time=65.3723 0/2 processing 80 82
time=66.9168 0/2 processing 82 84
time=68.6456 0/2 processing 84 86
time=70.0102 0/2 processing 86 88
time=71.8361 0/2 processing 88 90
time=73.2655 0/2 processing 90 92
time=74.8164 0/2 processing 92 94
time=76.4908 0/2 processing 94 96
time=78.1565 0/2 processing 96 98
time=79.885 0/2 processing 98 100
time=81.9304 0/2 processing 100 102
time=83.5426 0/2 processing 102 104
time=85.1756 0/2 processing 104 106
time=86.8093 0/2 processing 106 108
time=88.4024 0/2 processing 108 110
time=90.083 0/2 processing 110 112
time=91.5133 0/2 processing 112 114
time=93.0833 0/2 processing 114 116
time=94.7122 0/2 processing 116 118
time=96.164 0/2 processing 118 120
time=97.9584 0/2 processing 120 122
time=100.346 0/2 processing 122 124
time=102.03 0/2 processing 124 126
time=103.534 0/2 processing 126 128
time=105.101 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106431
compress_ms=61669
compress_bandwidth_GBps=0.0193682
wallclock_bandwidth_GBps=0.0112225
