time=0.431399 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.431463 0/2 global data_dims{130, 1480, 1552}
time=0.431468 0/2 global peakx_dims{130, 2048}
time=0.43147 0/2 global peaky_dims{130, 2048}
time=0.431474 0/2 global npeaks{130}
time=0.431481 0/2 processing 0 2
time=1.97359 0/2 processing 2 4
time=3.311 0/2 processing 4 6
time=5.20699 0/2 processing 6 8
time=7.06699 0/2 processing 8 10
time=8.37553 0/2 processing 10 12
time=10.0551 0/2 processing 12 14
time=11.9374 0/2 processing 14 16
time=13.5862 0/2 processing 16 18
time=15.1673 0/2 processing 18 20
time=16.6503 0/2 processing 20 22
time=18.2862 0/2 processing 22 24
time=19.8926 0/2 processing 24 26
time=21.2302 0/2 processing 26 28
time=22.7796 0/2 processing 28 30
time=24.264 0/2 processing 30 32
time=26.147 0/2 processing 32 34
time=28.0559 0/2 processing 34 36
time=30.5321 0/2 processing 36 38
time=32.271 0/2 processing 38 40
time=34.0021 0/2 processing 40 42
time=35.3228 0/2 processing 42 44
time=36.9477 0/2 processing 44 46
time=38.5012 0/2 processing 46 48
time=40.1501 0/2 processing 48 50
time=41.3798 0/2 processing 50 52
time=43.355 0/2 processing 52 54
time=45.3509 0/2 processing 54 56
time=47.511 0/2 processing 56 58
time=49.2123 0/2 processing 58 60
time=50.903 0/2 processing 60 62
time=53.3336 0/2 processing 62 64
time=55.019 0/2 processing 64 66
time=57.047 0/2 processing 66 68
time=58.9816 0/2 processing 68 70
time=60.4854 0/2 processing 70 72
time=61.9986 0/2 processing 72 74
time=63.4891 0/2 processing 74 76
time=65.1462 0/2 processing 76 78
time=66.6249 0/2 processing 78 80
time=68.0073 0/2 processing 80 82
time=69.767 0/2 processing 82 84
time=71.3341 0/2 processing 84 86
time=73.0018 0/2 processing 86 88
time=74.1809 0/2 processing 88 90
time=75.7386 0/2 processing 90 92
time=76.9949 0/2 processing 92 94
time=78.6375 0/2 processing 94 96
time=80.2581 0/2 processing 96 98
time=81.6446 0/2 processing 98 100
time=83.264 0/2 processing 100 102
time=84.4762 0/2 processing 102 104
time=86.8654 0/2 processing 104 106
time=88.4911 0/2 processing 106 108
time=89.759 0/2 processing 108 110
time=91.4372 0/2 processing 110 112
time=93.2871 0/2 processing 112 114
time=94.8526 0/2 processing 114 116
time=96.543 0/2 processing 116 118
time=97.8317 0/2 processing 118 120
time=99.4571 0/2 processing 120 122
time=100.965 0/2 processing 122 124
time=102.61 0/2 processing 124 126
time=104.016 0/2 processing 126 128
time=105.863 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107115
compress_ms=61795
compress_bandwidth_GBps=0.0193287
wallclock_bandwidth_GBps=0.0111508
