time=0.152035 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.152096 0/2 global data_dims{130, 1480, 1552}
time=0.152102 0/2 global peakx_dims{130, 2048}
time=0.152105 0/2 global peaky_dims{130, 2048}
time=0.152109 0/2 global npeaks{130}
time=0.152115 0/2 processing 0 2
time=1.68279 0/2 processing 2 4
time=3.18417 0/2 processing 4 6
time=4.72765 0/2 processing 6 8
time=6.65965 0/2 processing 8 10
time=8.09965 0/2 processing 10 12
time=9.50202 0/2 processing 12 14
time=10.8627 0/2 processing 14 16
time=12.3782 0/2 processing 16 18
time=14.2398 0/2 processing 18 20
time=15.3511 0/2 processing 20 22
time=17.0516 0/2 processing 22 24
time=18.5943 0/2 processing 24 26
time=19.9636 0/2 processing 26 28
time=21.4991 0/2 processing 28 30
time=22.8606 0/2 processing 30 32
time=24.4556 0/2 processing 32 34
time=25.9013 0/2 processing 34 36
time=27.6285 0/2 processing 36 38
time=29.3098 0/2 processing 38 40
time=31.1188 0/2 processing 40 42
time=32.7328 0/2 processing 42 44
time=34.4286 0/2 processing 44 46
time=35.8867 0/2 processing 46 48
time=37.6211 0/2 processing 48 50
time=38.8332 0/2 processing 50 52
time=40.8374 0/2 processing 52 54
time=41.9649 0/2 processing 54 56
time=44.0556 0/2 processing 56 58
time=45.5979 0/2 processing 58 60
time=47.5785 0/2 processing 60 62
time=49.0118 0/2 processing 62 64
time=50.2133 0/2 processing 64 66
time=51.6019 0/2 processing 66 68
time=53.2668 0/2 processing 68 70
time=54.8516 0/2 processing 70 72
time=56.2775 0/2 processing 72 74
time=57.8317 0/2 processing 74 76
time=59.8155 0/2 processing 76 78
time=61.2837 0/2 processing 78 80
time=62.6583 0/2 processing 80 82
time=64.4756 0/2 processing 82 84
time=66.0331 0/2 processing 84 86
time=67.7364 0/2 processing 86 88
time=69.1276 0/2 processing 88 90
time=70.9137 0/2 processing 90 92
time=72.8055 0/2 processing 92 94
time=74.4294 0/2 processing 94 96
time=76.3716 0/2 processing 96 98
time=78.2012 0/2 processing 98 100
time=80.0396 0/2 processing 100 102
time=81.3853 0/2 processing 102 104
time=82.9425 0/2 processing 104 106
time=84.5279 0/2 processing 106 108
time=86.3277 0/2 processing 108 110
time=87.9597 0/2 processing 110 112
time=90.026 0/2 processing 112 114
time=91.6217 0/2 processing 114 116
time=93.2802 0/2 processing 116 118
time=95.2326 0/2 processing 118 120
time=97.4357 0/2 processing 120 122
time=98.9377 0/2 processing 122 124
time=100.658 0/2 processing 124 126
time=102.222 0/2 processing 126 128
time=104.424 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=105257
compress_ms=61510
compress_bandwidth_GBps=0.0194183
wallclock_bandwidth_GBps=0.0113476
