time=0.235975 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.236041 0/2 global data_dims{130, 1480, 1552}
time=0.236046 0/2 global peakx_dims{130, 2048}
time=0.236049 0/2 global peaky_dims{130, 2048}
time=0.236053 0/2 global npeaks{130}
time=0.23606 0/2 processing 0 2
time=1.66908 0/2 processing 2 4
time=3.17502 0/2 processing 4 6
time=5.02372 0/2 processing 6 8
time=6.75742 0/2 processing 8 10
time=8.50036 0/2 processing 10 12
time=10.2303 0/2 processing 12 14
time=11.9494 0/2 processing 14 16
time=13.5371 0/2 processing 16 18
time=15.0715 0/2 processing 18 20
time=16.4236 0/2 processing 20 22
time=18.0676 0/2 processing 22 24
time=19.6636 0/2 processing 24 26
time=20.9396 0/2 processing 26 28
time=22.7016 0/2 processing 28 30
time=24.3618 0/2 processing 30 32
time=25.7756 0/2 processing 32 34
time=27.3429 0/2 processing 34 36
time=28.9036 0/2 processing 36 38
time=30.6476 0/2 processing 38 40
time=32.1597 0/2 processing 40 42
time=33.6693 0/2 processing 42 44
time=35.2011 0/2 processing 44 46
time=37.0926 0/2 processing 46 48
time=38.5973 0/2 processing 48 50
time=39.965 0/2 processing 50 52
time=41.7756 0/2 processing 52 54
time=43.2757 0/2 processing 54 56
time=45.3164 0/2 processing 56 58
time=46.872 0/2 processing 58 60
time=48.523 0/2 processing 60 62
time=49.9388 0/2 processing 62 64
time=51.6444 0/2 processing 64 66
time=53.3716 0/2 processing 66 68
time=54.9428 0/2 processing 68 70
time=56.9597 0/2 processing 70 72
time=58.5299 0/2 processing 72 74
time=60.1807 0/2 processing 74 76
time=61.6311 0/2 processing 76 78
time=63.4174 0/2 processing 78 80
time=64.9867 0/2 processing 80 82
time=66.5549 0/2 processing 82 84
time=68.0916 0/2 processing 84 86
time=69.6287 0/2 processing 86 88
time=71.28 0/2 processing 88 90
time=72.8476 0/2 processing 90 92
time=74.5372 0/2 processing 92 94
time=76.6421 0/2 processing 94 96
time=78.6516 0/2 processing 96 98
time=80.4786 0/2 processing 98 100
time=82.1316 0/2 processing 100 102
time=83.4287 0/2 processing 102 104
time=84.9184 0/2 processing 104 106
time=86.5396 0/2 processing 106 108
time=88.1399 0/2 processing 108 110
time=89.5879 0/2 processing 110 112
time=91.3436 0/2 processing 112 114
time=93.1952 0/2 processing 114 116
time=94.7151 0/2 processing 116 118
time=96.3701 0/2 processing 118 120
time=97.8156 0/2 processing 120 122
time=99.054 0/2 processing 122 124
time=100.612 0/2 processing 124 126
time=101.97 0/2 processing 126 128
time=103.794 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104669
compress_ms=61944
compress_bandwidth_GBps=0.0192822
wallclock_bandwidth_GBps=0.0114114
