time=0.264604 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.264682 0/2 global data_dims{130, 1480, 1552}
time=0.264687 0/2 global peakx_dims{130, 2048}
time=0.264691 0/2 global peaky_dims{130, 2048}
time=0.264695 0/2 global npeaks{130}
time=0.264702 0/2 processing 0 2
time=1.75744 0/2 processing 2 4
time=3.135 0/2 processing 4 6
time=5.77928 0/2 processing 6 8
time=7.19235 0/2 processing 8 10
time=8.80663 0/2 processing 10 12
time=10.3962 0/2 processing 12 14
time=12.0825 0/2 processing 14 16
time=13.6164 0/2 processing 16 18
time=15.0512 0/2 processing 18 20
time=16.73 0/2 processing 20 22
time=18.9831 0/2 processing 22 24
time=20.6602 0/2 processing 24 26
time=22.1786 0/2 processing 26 28
time=23.6823 0/2 processing 28 30
time=25.1674 0/2 processing 30 32
time=26.5402 0/2 processing 32 34
time=28.2367 0/2 processing 34 36
time=29.6768 0/2 processing 36 38
time=32.3042 0/2 processing 38 40
time=34.9042 0/2 processing 40 42
time=36.4967 0/2 processing 42 44
time=37.9996 0/2 processing 44 46
time=39.627 0/2 processing 46 48
time=41.3427 0/2 processing 48 50
time=42.9381 0/2 processing 50 52
time=44.5442 0/2 processing 52 54
time=46.891 0/2 processing 54 56
time=49.2035 0/2 processing 56 58
time=50.7096 0/2 processing 58 60
time=52.3161 0/2 processing 60 62
time=53.9912 0/2 processing 62 64
time=55.5998 0/2 processing 64 66
time=57.3003 0/2 processing 66 68
time=58.8714 0/2 processing 68 70
time=61.1882 0/2 processing 70 72
time=62.8623 0/2 processing 72 74
time=64.585 0/2 processing 74 76
time=66.2969 0/2 processing 76 78
time=67.9037 0/2 processing 78 80
time=69.5038 0/2 processing 80 82
time=71.2082 0/2 processing 82 84
time=73.0288 0/2 processing 84 86
time=74.6298 0/2 processing 86 88
time=76.155 0/2 processing 88 90
time=77.8989 0/2 processing 90 92
time=79.2248 0/2 processing 92 94
time=80.8683 0/2 processing 94 96
time=83.0162 0/2 processing 96 98
time=85.1982 0/2 processing 98 100
time=87.5882 0/2 processing 100 102
time=89.3671 0/2 processing 102 104
time=90.7334 0/2 processing 104 106
time=92.337 0/2 processing 106 108
time=93.9332 0/2 processing 108 110
time=96.6367 0/2 processing 110 112
time=98.2525 0/2 processing 112 114
time=99.542 0/2 processing 114 116
time=101.189 0/2 processing 116 118
time=103.204 0/2 processing 118 120
time=104.793 0/2 processing 120 122
time=106.521 0/2 processing 122 124
time=108.2 0/2 processing 124 126
time=109.798 0/2 processing 126 128
time=111.132 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=112016
compress_ms=61966
compress_bandwidth_GBps=0.0192754
wallclock_bandwidth_GBps=0.0106629
