time=0.491396 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.491457 0/2 global data_dims{130, 1480, 1552}
time=0.491463 0/2 global peakx_dims{130, 2048}
time=0.491466 0/2 global peaky_dims{130, 2048}
time=0.49147 0/2 global npeaks{130}
time=0.491477 0/2 processing 0 2
time=2.05858 0/2 processing 2 4
time=3.59897 0/2 processing 4 6
time=5.19108 0/2 processing 6 8
time=6.65898 0/2 processing 8 10
time=8.27907 0/2 processing 10 12
time=9.85824 0/2 processing 12 14
time=10.9462 0/2 processing 14 16
time=12.1454 0/2 processing 16 18
time=14.039 0/2 processing 18 20
time=15.839 0/2 processing 20 22
time=18.0296 0/2 processing 22 24
time=19.739 0/2 processing 24 26
time=21.3256 0/2 processing 26 28
time=22.9539 0/2 processing 28 30
time=24.4005 0/2 processing 30 32
time=25.9772 0/2 processing 32 34
time=27.515 0/2 processing 34 36
time=29.259 0/2 processing 36 38
time=30.899 0/2 processing 38 40
time=32.855 0/2 processing 40 42
time=34.655 0/2 processing 42 44
time=36.6645 0/2 processing 44 46
time=38.1991 0/2 processing 46 48
time=39.9553 0/2 processing 48 50
time=41.3271 0/2 processing 50 52
time=43.379 0/2 processing 52 54
time=44.5753 0/2 processing 54 56
time=45.957 0/2 processing 56 58
time=47.2604 0/2 processing 58 60
time=48.995 0/2 processing 60 62
time=50.4953 0/2 processing 62 64
time=52.0173 0/2 processing 64 66
time=53.587 0/2 processing 66 68
time=55.2128 0/2 processing 68 70
time=57.935 0/2 processing 70 72
time=59.1762 0/2 processing 72 74
time=60.9684 0/2 processing 74 76
time=62.5905 0/2 processing 76 78
time=64.1082 0/2 processing 78 80
time=66.062 0/2 processing 80 82
time=67.8957 0/2 processing 82 84
time=69.4799 0/2 processing 84 86
time=71.3433 0/2 processing 86 88
time=73.0036 0/2 processing 88 90
time=74.6126 0/2 processing 90 92
time=76.134 0/2 processing 92 94
time=77.6942 0/2 processing 94 96
time=79.5178 0/2 processing 96 98
time=81.4956 0/2 processing 98 100
time=83.2295 0/2 processing 100 102
time=84.6267 0/2 processing 102 104
time=85.999 0/2 processing 104 106
time=87.5871 0/2 processing 106 108
time=89.8159 0/2 processing 108 110
time=91.591 0/2 processing 110 112
time=93.2824 0/2 processing 112 114
time=94.8144 0/2 processing 114 116
time=96.475 0/2 processing 116 118
time=98.11 0/2 processing 118 120
time=99.971 0/2 processing 120 122
time=101.718 0/2 processing 122 124
time=103.782 0/2 processing 124 126
time=105.405 0/2 processing 126 128
time=106.939 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107939
compress_ms=61600
compress_bandwidth_GBps=0.0193899
wallclock_bandwidth_GBps=0.0110657
