time=0.520157 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.520227 0/2 global data_dims{130, 1480, 1552}
time=0.520232 0/2 global peakx_dims{130, 2048}
time=0.520236 0/2 global peaky_dims{130, 2048}
time=0.520239 0/2 global npeaks{130}
time=0.520247 0/2 processing 0 2
time=1.97884 0/2 processing 2 4
time=3.42733 0/2 processing 4 6
time=5.13969 0/2 processing 6 8
time=6.6521 0/2 processing 8 10
time=8.31969 0/2 processing 10 12
time=9.97382 0/2 processing 12 14
time=11.2443 0/2 processing 14 16
time=12.8252 0/2 processing 16 18
time=14.3588 0/2 processing 18 20
time=15.6357 0/2 processing 20 22
time=17.2197 0/2 processing 22 24
time=18.7837 0/2 processing 24 26
time=20.2889 0/2 processing 26 28
time=21.8206 0/2 processing 28 30
time=23.4958 0/2 processing 30 32
time=25.2397 0/2 processing 32 34
time=26.7768 0/2 processing 34 36
time=28.2111 0/2 processing 36 38
time=29.6837 0/2 processing 38 40
time=31.2045 0/2 processing 40 42
time=32.8597 0/2 processing 42 44
time=34.4522 0/2 processing 44 46
time=36.4957 0/2 processing 46 48
time=37.9438 0/2 processing 48 50
time=39.2707 0/2 processing 50 52
time=41.0357 0/2 processing 52 54
time=42.3624 0/2 processing 54 56
time=43.9888 0/2 processing 56 58
time=45.5194 0/2 processing 58 60
time=47.1396 0/2 processing 60 62
time=48.7858 0/2 processing 62 64
time=50.0676 0/2 processing 64 66
time=51.7717 0/2 processing 66 68
time=53.4288 0/2 processing 68 70
time=55.0818 0/2 processing 70 72
time=56.3381 0/2 processing 72 74
time=57.9615 0/2 processing 74 76
time=59.329 0/2 processing 76 78
time=61.2277 0/2 processing 78 80
time=63.0538 0/2 processing 80 82
time=64.5544 0/2 processing 82 84
time=66.145 0/2 processing 84 86
time=67.6802 0/2 processing 86 88
time=69.408 0/2 processing 88 90
time=71.0482 0/2 processing 90 92
time=72.6386 0/2 processing 92 94
time=74.209 0/2 processing 94 96
time=75.754 0/2 processing 96 98
time=77.4869 0/2 processing 98 100
time=79.3237 0/2 processing 100 102
time=80.7877 0/2 processing 102 104
time=82.3597 0/2 processing 104 106
time=83.8878 0/2 processing 106 108
time=85.5597 0/2 processing 108 110
time=86.9009 0/2 processing 110 112
time=88.2327 0/2 processing 112 114
time=89.8065 0/2 processing 114 116
time=92.2201 0/2 processing 116 118
time=93.5823 0/2 processing 118 120
time=95.6557 0/2 processing 120 122
time=97.4198 0/2 processing 122 124
time=99.0296 0/2 processing 124 126
time=100.51 0/2 processing 126 128
time=102.02 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=102796
compress_ms=61703
compress_bandwidth_GBps=0.0193576
wallclock_bandwidth_GBps=0.0116193
