time=0.193839 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.193907 0/2 global data_dims{130, 1480, 1552}
time=0.193913 0/2 global peakx_dims{130, 2048}
time=0.193917 0/2 global peaky_dims{130, 2048}
time=0.193919 0/2 global npeaks{130}
time=0.193927 0/2 processing 0 2
time=1.7122 0/2 processing 2 4
time=3.35168 0/2 processing 4 6
time=5.26489 0/2 processing 6 8
time=6.86082 0/2 processing 8 10
time=8.56367 0/2 processing 10 12
time=10.2995 0/2 processing 12 14
time=11.7936 0/2 processing 14 16
time=13.3288 0/2 processing 16 18
time=14.6026 0/2 processing 18 20
time=16.1797 0/2 processing 20 22
time=18.1477 0/2 processing 22 24
time=20.0159 0/2 processing 24 26
time=21.6037 0/2 processing 26 28
time=22.8947 0/2 processing 28 30
time=24.1914 0/2 processing 30 32
time=25.73 0/2 processing 32 34
time=27.3179 0/2 processing 34 36
time=28.9317 0/2 processing 36 38
time=30.9637 0/2 processing 38 40
time=32.2868 0/2 processing 40 42
time=34.3597 0/2 processing 42 44
time=36.0908 0/2 processing 44 46
time=37.916 0/2 processing 46 48
time=39.6346 0/2 processing 48 50
time=40.9837 0/2 processing 50 52
time=42.8419 0/2 processing 52 54
time=44.3271 0/2 processing 54 56
time=45.9793 0/2 processing 56 58
time=47.6161 0/2 processing 58 60
time=49.2241 0/2 processing 60 62
time=50.9545 0/2 processing 62 64
time=52.1479 0/2 processing 64 66
time=54.1957 0/2 processing 66 68
time=55.8427 0/2 processing 68 70
time=57.7357 0/2 processing 70 72
time=59.2618 0/2 processing 72 74
time=60.7477 0/2 processing 74 76
time=63.0751 0/2 processing 76 78
time=64.4568 0/2 processing 78 80
time=66.1607 0/2 processing 80 82
time=67.8454 0/2 processing 82 84
time=69.5654 0/2 processing 84 86
time=71.3157 0/2 processing 86 88
time=72.7596 0/2 processing 88 90
time=74.4111 0/2 processing 90 92
time=75.591 0/2 processing 92 94
time=77.2209 0/2 processing 94 96
time=78.6878 0/2 processing 96 98
time=80.2919 0/2 processing 98 100
time=81.9757 0/2 processing 100 102
time=83.2292 0/2 processing 102 104
time=84.9964 0/2 processing 104 106
time=86.6075 0/2 processing 106 108
time=88.1434 0/2 processing 108 110
time=89.7059 0/2 processing 110 112
time=91.796 0/2 processing 112 114
time=93.379 0/2 processing 114 116
time=94.9769 0/2 processing 116 118
time=96.313 0/2 processing 118 120
time=97.9144 0/2 processing 120 122
time=99.2931 0/2 processing 122 124
time=100.948 0/2 processing 124 126
time=102.648 0/2 processing 126 128
time=104.377 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=105790
compress_ms=62214
compress_bandwidth_GBps=0.0191986
wallclock_bandwidth_GBps=0.0112905
