time=0.346858 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.346908 0/2 global data_dims{130, 1480, 1552}
time=0.346914 0/2 global peakx_dims{130, 2048}
time=0.346917 0/2 global peaky_dims{130, 2048}
time=0.346922 0/2 global npeaks{130}
time=0.346928 0/2 processing 0 2
time=1.91635 0/2 processing 2 4
time=3.57068 0/2 processing 4 6
time=5.19858 0/2 processing 6 8
time=6.71514 0/2 processing 8 10
time=8.36659 0/2 processing 10 12
time=9.82258 0/2 processing 12 14
time=12.0977 0/2 processing 14 16
time=13.715 0/2 processing 16 18
time=15.4048 0/2 processing 18 20
time=17.0586 0/2 processing 20 22
time=18.6346 0/2 processing 22 24
time=20.1266 0/2 processing 24 26
time=21.4694 0/2 processing 26 28
time=22.9693 0/2 processing 28 30
time=24.5356 0/2 processing 30 32
time=26.5867 0/2 processing 32 34
time=28.0986 0/2 processing 34 36
time=29.94 0/2 processing 36 38
time=31.5546 0/2 processing 38 40
time=33.4146 0/2 processing 40 42
time=35.2393 0/2 processing 42 44
time=36.6716 0/2 processing 44 46
time=38.2946 0/2 processing 46 48
time=40.0429 0/2 processing 48 50
time=41.6858 0/2 processing 50 52
time=43.4386 0/2 processing 52 54
time=44.7027 0/2 processing 54 56
time=46.3915 0/2 processing 56 58
time=48.0741 0/2 processing 58 60
time=49.6264 0/2 processing 60 62
time=51.1593 0/2 processing 62 64
time=52.6977 0/2 processing 64 66
time=54.2266 0/2 processing 66 68
time=55.9074 0/2 processing 68 70
time=57.3626 0/2 processing 70 72
time=59.0016 0/2 processing 72 74
time=60.5187 0/2 processing 74 76
time=62.2763 0/2 processing 76 78
time=63.9146 0/2 processing 78 80
time=65.4707 0/2 processing 80 82
time=67.2986 0/2 processing 82 84
time=69.1024 0/2 processing 84 86
time=70.7898 0/2 processing 86 88
time=72.5026 0/2 processing 88 90
time=74.05 0/2 processing 90 92
time=75.7356 0/2 processing 92 94
time=77.2481 0/2 processing 94 96
time=79.1603 0/2 processing 96 98
time=80.8867 0/2 processing 98 100
time=82.6666 0/2 processing 100 102
time=84.2866 0/2 processing 102 104
time=86.0153 0/2 processing 104 106
time=87.6706 0/2 processing 106 108
time=89.1627 0/2 processing 108 110
time=91.1638 0/2 processing 110 112
time=92.7876 0/2 processing 112 114
time=94.1653 0/2 processing 114 116
time=95.8106 0/2 processing 116 118
time=97.4902 0/2 processing 118 120
time=99.6387 0/2 processing 120 122
time=101.155 0/2 processing 122 124
time=102.802 0/2 processing 124 126
time=104.471 0/2 processing 126 128
time=106.116 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107282
compress_ms=61882
compress_bandwidth_GBps=0.0193016
wallclock_bandwidth_GBps=0.0111335
