time=0.0480867 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.048151 0/2 global data_dims{130, 1480, 1552}
time=0.0481568 0/2 global peakx_dims{130, 2048}
time=0.0481607 0/2 global peaky_dims{130, 2048}
time=0.0481645 0/2 global npeaks{130}
time=0.0481712 0/2 processing 0 2
time=1.39968 0/2 processing 2 4
time=3.50821 0/2 processing 4 6
time=5.23968 0/2 processing 6 8
time=6.93167 0/2 processing 8 10
time=8.43168 0/2 processing 10 12
time=9.95981 0/2 processing 12 14
time=11.1911 0/2 processing 14 16
time=12.4277 0/2 processing 16 18
time=14.1158 0/2 processing 18 20
time=16.3601 0/2 processing 20 22
time=18.2037 0/2 processing 22 24
time=19.7728 0/2 processing 24 26
time=21.3203 0/2 processing 26 28
time=22.8995 0/2 processing 28 30
time=24.2612 0/2 processing 30 32
time=25.9248 0/2 processing 32 34
time=27.4917 0/2 processing 34 36
time=29.0717 0/2 processing 36 38
time=30.9077 0/2 processing 38 40
time=32.4437 0/2 processing 40 42
time=34.0397 0/2 processing 42 44
time=36.0615 0/2 processing 44 46
time=37.6074 0/2 processing 46 48
time=39.2396 0/2 processing 48 50
time=41.2046 0/2 processing 50 52
time=42.7939 0/2 processing 52 54
time=44.0218 0/2 processing 54 56
time=45.7322 0/2 processing 56 58
time=47.4227 0/2 processing 58 60
time=48.8446 0/2 processing 60 62
time=50.722 0/2 processing 62 64
time=52.9209 0/2 processing 64 66
time=54.5605 0/2 processing 66 68
time=56.2681 0/2 processing 68 70
time=57.9437 0/2 processing 70 72
time=59.3614 0/2 processing 72 74
time=61.0447 0/2 processing 74 76
time=62.6877 0/2 processing 76 78
time=64.5237 0/2 processing 78 80
time=66.4299 0/2 processing 80 82
time=67.9858 0/2 processing 82 84
time=69.3227 0/2 processing 84 86
time=71.0984 0/2 processing 86 88
time=72.4317 0/2 processing 88 90
time=73.9215 0/2 processing 90 92
time=75.6527 0/2 processing 92 94
time=77.2724 0/2 processing 94 96
time=78.8669 0/2 processing 96 98
time=80.8081 0/2 processing 98 100
time=82.8677 0/2 processing 100 102
time=84.0899 0/2 processing 102 104
time=85.2674 0/2 processing 104 106
time=86.8157 0/2 processing 106 108
time=88.6051 0/2 processing 108 110
time=90.2424 0/2 processing 110 112
time=91.6312 0/2 processing 112 114
time=93.2477 0/2 processing 114 116
time=94.7537 0/2 processing 116 118
time=96.3732 0/2 processing 118 120
time=98.1456 0/2 processing 120 122
time=99.5587 0/2 processing 122 124
time=101.135 0/2 processing 124 126
time=102.416 0/2 processing 126 128
time=103.132 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104569
compress_ms=60990
compress_bandwidth_GBps=0.0195839
wallclock_bandwidth_GBps=0.0114223
