time=0.356173 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.356244 0/2 global data_dims{130, 1480, 1552}
time=0.356249 0/2 global peakx_dims{130, 2048}
time=0.356252 0/2 global peaky_dims{130, 2048}
time=0.356257 0/2 global npeaks{130}
time=0.356263 0/2 processing 0 2
time=0.879578 0/2 processing 2 4
time=1.53157 0/2 processing 4 6
time=2.28357 0/2 processing 6 8
time=2.78357 0/2 processing 8 10
time=3.50772 0/2 processing 10 12
time=4.17621 0/2 processing 12 14
time=4.88846 0/2 processing 14 16
time=5.65842 0/2 processing 16 18
time=6.41958 0/2 processing 18 20
time=7.65021 0/2 processing 20 22
time=8.09146 0/2 processing 22 24
time=8.82358 0/2 processing 24 26
time=9.3863 0/2 processing 26 28
time=10.0932 0/2 processing 28 30
time=10.668 0/2 processing 30 32
time=11.0926 0/2 processing 32 34
time=11.6326 0/2 processing 34 36
time=12.0892 0/2 processing 36 38
time=12.7009 0/2 processing 38 40
time=13.3166 0/2 processing 40 42
time=14.0094 0/2 processing 42 44
time=14.6876 0/2 processing 44 46
time=15.1774 0/2 processing 46 48
time=15.9783 0/2 processing 48 50
time=16.7116 0/2 processing 50 52
time=17.3796 0/2 processing 52 54
time=17.8872 0/2 processing 54 56
time=18.3779 0/2 processing 56 58
time=18.8211 0/2 processing 58 60
time=19.8326 0/2 processing 60 62
time=20.8356 0/2 processing 62 64
time=21.4887 0/2 processing 64 66
time=21.9448 0/2 processing 66 68
time=22.66 0/2 processing 68 70
time=23.3737 0/2 processing 70 72
time=23.9788 0/2 processing 72 74
time=24.3764 0/2 processing 74 76
time=24.6168 0/2 processing 76 78
time=24.8176 0/2 processing 78 80
time=25.0786 0/2 processing 80 82
time=25.3805 0/2 processing 82 84
time=26.0926 0/2 processing 84 86
time=26.7516 0/2 processing 86 88
time=27.4008 0/2 processing 88 90
time=27.9013 0/2 processing 90 92
time=28.7367 0/2 processing 92 94
time=29.4996 0/2 processing 94 96
time=30.1921 0/2 processing 96 98
time=30.8788 0/2 processing 98 100
time=31.2887 0/2 processing 100 102
time=31.9194 0/2 processing 102 104
time=32.5613 0/2 processing 104 106
time=33.2376 0/2 processing 106 108
time=33.7445 0/2 processing 108 110
time=34.3274 0/2 processing 110 112
time=34.7945 0/2 processing 112 114
time=35.5656 0/2 processing 114 116
time=36.1237 0/2 processing 116 118
time=36.6661 0/2 processing 118 120
time=37.3208 0/2 processing 120 122
time=37.9886 0/2 processing 122 124
time=38.6144 0/2 processing 124 126
time=39.4287 0/2 processing 126 128
time=39.9806 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=40167
compress_ms=3803
compress_bandwidth_GBps=0.314073
wallclock_bandwidth_GBps=0.0297363
