time=0.31215 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.31222 0/2 global data_dims{130, 1480, 1552}
time=0.312227 0/2 global peakx_dims{130, 2048}
time=0.312231 0/2 global peaky_dims{130, 2048}
time=0.312234 0/2 global npeaks{130}
time=0.312241 0/2 processing 0 2
time=0.928798 0/2 processing 2 4
time=1.50956 0/2 processing 4 6
time=2.29161 0/2 processing 6 8
time=2.85686 0/2 processing 8 10
time=3.76256 0/2 processing 10 12
time=4.35563 0/2 processing 12 14
time=5.01179 0/2 processing 14 16
time=5.65561 0/2 processing 16 18
time=6.44893 0/2 processing 18 20
time=7.08591 0/2 processing 20 22
time=7.68875 0/2 processing 22 24
time=8.23926 0/2 processing 24 26
time=8.83748 0/2 processing 26 28
time=9.5626 0/2 processing 28 30
time=10.0872 0/2 processing 30 32
time=10.6636 0/2 processing 32 34
time=11.1767 0/2 processing 34 36
time=11.901 0/2 processing 36 38
time=12.5996 0/2 processing 38 40
time=13.543 0/2 processing 40 42
time=14.1169 0/2 processing 42 44
time=14.4963 0/2 processing 44 46
time=14.8849 0/2 processing 46 48
time=15.4797 0/2 processing 48 50
time=16.0716 0/2 processing 50 52
time=16.7913 0/2 processing 52 54
time=17.4741 0/2 processing 54 56
time=18.3949 0/2 processing 56 58
time=18.8605 0/2 processing 58 60
time=19.5276 0/2 processing 60 62
time=20.0942 0/2 processing 62 64
time=20.6479 0/2 processing 64 66
time=21.0828 0/2 processing 66 68
time=21.5405 0/2 processing 68 70
time=21.9832 0/2 processing 70 72
time=22.4222 0/2 processing 72 74
time=22.8128 0/2 processing 74 76
time=23.2814 0/2 processing 76 78
time=23.7049 0/2 processing 78 80
time=24.3978 0/2 processing 80 82
time=24.6929 0/2 processing 82 84
time=25.4629 0/2 processing 84 86
time=26.6076 0/2 processing 86 88
time=27.3225 0/2 processing 88 90
time=28.0156 0/2 processing 90 92
time=28.7165 0/2 processing 92 94
time=29.4918 0/2 processing 94 96
time=30.1518 0/2 processing 96 98
time=30.7393 0/2 processing 98 100
time=31.4516 0/2 processing 100 102
time=32.0562 0/2 processing 102 104
time=32.566 0/2 processing 104 106
time=33.1037 0/2 processing 106 108
time=33.8518 0/2 processing 108 110
time=34.6415 0/2 processing 110 112
time=35.1122 0/2 processing 112 114
time=36.0169 0/2 processing 114 116
time=36.8989 0/2 processing 116 118
time=37.5732 0/2 processing 118 120
time=38.0333 0/2 processing 120 122
time=38.5848 0/2 processing 122 124
time=39.3357 0/2 processing 124 126
time=40.0668 0/2 processing 126 128
time=40.6244 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=40651
compress_ms=4157
compress_bandwidth_GBps=0.287327
wallclock_bandwidth_GBps=0.0293823
