time=0.163562 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.163636 0/2 global data_dims{130, 1480, 1552}
time=0.163642 0/2 global peakx_dims{130, 2048}
time=0.163647 0/2 global peaky_dims{130, 2048}
time=0.16365 0/2 global npeaks{130}
time=0.163657 0/2 processing 0 2
time=0.808754 0/2 processing 2 4
time=1.47453 0/2 processing 4 6
time=2.20478 0/2 processing 6 8
time=2.69851 0/2 processing 8 10
time=3.3481 0/2 processing 10 12
time=4.10388 0/2 processing 12 14
time=4.44334 0/2 processing 14 16
time=5.1297 0/2 processing 16 18
time=5.66843 0/2 processing 18 20
time=6.48151 0/2 processing 20 22
time=7.38458 0/2 processing 22 24
time=8.01637 0/2 processing 24 26
time=8.68389 0/2 processing 26 28
time=9.35817 0/2 processing 28 30
time=9.72857 0/2 processing 30 32
time=10.216 0/2 processing 32 34
time=10.8282 0/2 processing 34 36
time=11.3306 0/2 processing 36 38
time=11.6764 0/2 processing 38 40
time=12.0125 0/2 processing 40 42
time=12.3526 0/2 processing 42 44
time=13.4017 0/2 processing 44 46
time=13.831 0/2 processing 46 48
time=14.4229 0/2 processing 48 50
time=14.7353 0/2 processing 50 52
time=15.127 0/2 processing 52 54
time=15.5241 0/2 processing 54 56
time=15.7164 0/2 processing 56 58
time=15.874 0/2 processing 58 60
time=16.0899 0/2 processing 60 62
time=16.2781 0/2 processing 62 64
time=16.4635 0/2 processing 64 66
time=16.6664 0/2 processing 66 68
time=16.9023 0/2 processing 68 70
time=17.0969 0/2 processing 70 72
time=17.259 0/2 processing 72 74
time=17.3226 0/2 processing 74 76
time=17.3845 0/2 processing 76 78
time=17.4464 0/2 processing 78 80
time=17.5086 0/2 processing 80 82
time=17.5797 0/2 processing 82 84
time=17.6431 0/2 processing 84 86
time=17.705 0/2 processing 86 88
time=17.766 0/2 processing 88 90
time=17.829 0/2 processing 90 92
time=17.8906 0/2 processing 92 94
time=17.9549 0/2 processing 94 96
time=18.0191 0/2 processing 96 98
time=18.0862 0/2 processing 98 100
time=18.1521 0/2 processing 100 102
time=18.2169 0/2 processing 102 104
time=18.2791 0/2 processing 104 106
time=18.3425 0/2 processing 106 108
time=18.4044 0/2 processing 108 110
time=18.4667 0/2 processing 110 112
time=18.5313 0/2 processing 112 114
time=18.5928 0/2 processing 114 116
time=18.6541 0/2 processing 116 118
time=18.7204 0/2 processing 118 120
time=18.7884 0/2 processing 120 122
time=18.8495 0/2 processing 122 124
time=18.912 0/2 processing 124 126
time=18.9732 0/2 processing 126 128
time=19.0343 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=18934
compress_ms=2332
compress_bandwidth_GBps=0.512187
wallclock_bandwidth_GBps=0.0630833
