time=0.291435 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.291511 0/2 global data_dims{130, 1480, 1552}
time=0.291517 0/2 global peakx_dims{130, 2048}
time=0.291521 0/2 global peaky_dims{130, 2048}
time=0.291524 0/2 global npeaks{130}
time=0.291532 0/2 processing 0 2
time=0.933076 0/2 processing 2 4
time=1.66283 0/2 processing 4 6
time=2.40054 0/2 processing 6 8
time=2.90764 0/2 processing 8 10
time=3.63615 0/2 processing 10 12
time=4.23336 0/2 processing 12 14
time=4.90436 0/2 processing 14 16
time=5.5618 0/2 processing 16 18
time=6.48063 0/2 processing 18 20
time=6.99888 0/2 processing 20 22
time=7.45053 0/2 processing 22 24
time=7.90397 0/2 processing 24 26
time=8.39884 0/2 processing 26 28
time=9.06001 0/2 processing 28 30
time=9.65436 0/2 processing 30 32
time=10.3561 0/2 processing 32 34
time=11.2241 0/2 processing 34 36
time=11.8116 0/2 processing 36 38
time=12.5428 0/2 processing 38 40
time=13.0099 0/2 processing 40 42
time=13.562 0/2 processing 42 44
time=14.2269 0/2 processing 44 46
time=14.7418 0/2 processing 46 48
time=15.2979 0/2 processing 48 50
time=15.8025 0/2 processing 50 52
time=16.3948 0/2 processing 52 54
time=16.7442 0/2 processing 54 56
time=17.2722 0/2 processing 56 58
time=17.8676 0/2 processing 58 60
time=18.5315 0/2 processing 60 62
time=19.2548 0/2 processing 62 64
time=19.8399 0/2 processing 64 66
time=20.5096 0/2 processing 66 68
time=21.1605 0/2 processing 68 70
time=21.7569 0/2 processing 70 72
time=22.5585 0/2 processing 72 74
time=22.9921 0/2 processing 74 76
time=23.563 0/2 processing 76 78
time=23.9728 0/2 processing 78 80
time=24.6848 0/2 processing 80 82
time=25.4761 0/2 processing 82 84
time=25.95 0/2 processing 84 86
time=26.5496 0/2 processing 86 88
time=27.85 0/2 processing 88 90
time=28.3094 0/2 processing 90 92
time=29.112 0/2 processing 92 94
time=29.8345 0/2 processing 94 96
time=30.5713 0/2 processing 96 98
time=30.9734 0/2 processing 98 100
time=31.5731 0/2 processing 100 102
time=32.2469 0/2 processing 102 104
time=32.9297 0/2 processing 104 106
time=33.6428 0/2 processing 106 108
time=34.4451 0/2 processing 108 110
time=35.137 0/2 processing 110 112
time=35.671 0/2 processing 112 114
time=36.8402 0/2 processing 114 116
time=37.5543 0/2 processing 116 118
time=38.3569 0/2 processing 118 120
time=38.9868 0/2 processing 120 122
time=39.648 0/2 processing 122 124
time=40.3346 0/2 processing 124 126
time=40.9321 0/2 processing 126 128
time=41.3659 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=41627
compress_ms=3910
compress_bandwidth_GBps=0.305478
wallclock_bandwidth_GBps=0.0286934
