time=0.477069 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.477122 0/2 global data_dims{130, 1480, 1552}
time=0.477128 0/2 global peakx_dims{130, 2048}
time=0.477131 0/2 global peaky_dims{130, 2048}
time=0.477135 0/2 global npeaks{130}
time=0.477141 0/2 processing 0 2
time=1.39848 0/2 processing 2 4
time=1.86461 0/2 processing 4 6
time=2.89639 0/2 processing 6 8
time=3.70211 0/2 processing 8 10
time=4.26963 0/2 processing 10 12
time=5.03223 0/2 processing 12 14
time=5.42613 0/2 processing 14 16
time=5.89984 0/2 processing 16 18
time=6.73137 0/2 processing 18 20
time=7.22794 0/2 processing 20 22
time=7.93777 0/2 processing 22 24
time=8.65289 0/2 processing 24 26
time=9.15132 0/2 processing 26 28
time=9.77822 0/2 processing 28 30
time=10.4606 0/2 processing 30 32
time=11.1967 0/2 processing 32 34
time=11.7936 0/2 processing 34 36
time=12.5496 0/2 processing 36 38
time=13.3006 0/2 processing 38 40
time=14.0406 0/2 processing 40 42
time=14.6615 0/2 processing 42 44
time=15.45 0/2 processing 44 46
time=16.3934 0/2 processing 46 48
time=17.0883 0/2 processing 48 50
time=17.5898 0/2 processing 50 52
time=18.3216 0/2 processing 52 54
time=18.9816 0/2 processing 54 56
time=19.7901 0/2 processing 56 58
time=20.5694 0/2 processing 58 60
time=21.246 0/2 processing 60 62
time=21.885 0/2 processing 62 64
time=22.5013 0/2 processing 64 66
time=23.3446 0/2 processing 66 68
time=24.0687 0/2 processing 68 70
time=24.9825 0/2 processing 70 72
time=25.655 0/2 processing 72 74
time=26.3016 0/2 processing 74 76
time=26.8852 0/2 processing 76 78
time=27.6657 0/2 processing 78 80
time=28.2326 0/2 processing 80 82
time=28.6696 0/2 processing 82 84
time=29.4636 0/2 processing 84 86
time=30.2342 0/2 processing 86 88
time=30.7858 0/2 processing 88 90
time=31.4487 0/2 processing 90 92
time=32.2255 0/2 processing 92 94
time=33.009 0/2 processing 94 96
time=33.6685 0/2 processing 96 98
time=34.4272 0/2 processing 98 100
time=35.0708 0/2 processing 100 102
time=35.9926 0/2 processing 102 104
time=36.9454 0/2 processing 104 106
time=37.9246 0/2 processing 106 108
time=38.7256 0/2 processing 108 110
time=39.4222 0/2 processing 110 112
time=40.1974 0/2 processing 112 114
time=40.6938 0/2 processing 114 116
time=41.4752 0/2 processing 116 118
time=42.1228 0/2 processing 118 120
time=43.0095 0/2 processing 120 122
time=43.6776 0/2 processing 122 124
time=44.3688 0/2 processing 124 126
time=45.1006 0/2 processing 126 128
time=45.7134 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=45683
compress_ms=4353
compress_bandwidth_GBps=0.27439
wallclock_bandwidth_GBps=0.0261458
