time=0.0140709 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0141471 0/2 global data_dims{130, 1480, 1552}
time=0.0141527 0/2 global peakx_dims{130, 2048}
time=0.014156 0/2 global peaky_dims{130, 2048}
time=0.0141592 0/2 global npeaks{130}
time=0.0141659 0/2 processing 0 2
time=0.081707 0/2 processing 2 4
time=0.142925 0/2 processing 4 6
time=0.21087 0/2 processing 6 8
time=0.271725 0/2 processing 8 10
time=0.336876 0/2 processing 10 12
time=0.401285 0/2 processing 12 14
time=0.466043 0/2 processing 14 16
time=0.529046 0/2 processing 16 18
time=0.5935 0/2 processing 18 20
time=0.655149 0/2 processing 20 22
time=0.718009 0/2 processing 22 24
time=0.77944 0/2 processing 24 26
time=0.842046 0/2 processing 26 28
time=0.904176 0/2 processing 28 30
time=0.968202 0/2 processing 30 32
time=1.03039 0/2 processing 32 34
time=1.09041 0/2 processing 34 36
time=1.15311 0/2 processing 36 38
time=1.21858 0/2 processing 38 40
time=1.28011 0/2 processing 40 42
time=1.45744 0/2 processing 42 44
time=1.74973 0/2 processing 44 46
time=2.41631 0/2 processing 46 48
time=2.97354 0/2 processing 48 50
time=3.48733 0/2 processing 50 52
time=4.16738 0/2 processing 52 54
time=4.76132 0/2 processing 54 56
time=5.65148 0/2 processing 56 58
time=6.60865 0/2 processing 58 60
time=7.39133 0/2 processing 60 62
time=7.87488 0/2 processing 62 64
time=8.4042 0/2 processing 64 66
time=9.08733 0/2 processing 66 68
time=9.77966 0/2 processing 68 70
time=10.5044 0/2 processing 70 72
time=11.0327 0/2 processing 72 74
time=11.6758 0/2 processing 74 76
time=12.2235 0/2 processing 76 78
time=12.9874 0/2 processing 78 80
time=13.6462 0/2 processing 80 82
time=14.2156 0/2 processing 82 84
time=14.8934 0/2 processing 84 86
time=15.7197 0/2 processing 86 88
time=16.1233 0/2 processing 88 90
time=17.0053 0/2 processing 90 92
time=17.5089 0/2 processing 92 94
time=18.4884 0/2 processing 94 96
time=19.001 0/2 processing 96 98
time=19.6762 0/2 processing 98 100
time=20.4593 0/2 processing 100 102
time=20.8981 0/2 processing 102 104
time=21.568 0/2 processing 104 106
time=22.26 0/2 processing 106 108
time=23.1873 0/2 processing 108 110
time=23.9473 0/2 processing 110 112
time=24.3147 0/2 processing 112 114
time=25.0117 0/2 processing 114 116
time=25.5541 0/2 processing 116 118
time=26.0633 0/2 processing 118 120
time=26.7459 0/2 processing 120 122
time=27.4953 0/2 processing 122 124
time=28.2287 0/2 processing 124 126
time=28.9112 0/2 processing 126 128
time=29.667 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=30122
compress_ms=3152
compress_bandwidth_GBps=0.37894
wallclock_bandwidth_GBps=0.0396527
