time=0.669364 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.66944 0/2 global data_dims{130, 1480, 1552}
time=0.669445 0/2 global peakx_dims{130, 2048}
time=0.669449 0/2 global peaky_dims{130, 2048}
time=0.669452 0/2 global npeaks{130}
time=0.669459 0/2 processing 0 2
time=1.1811 0/2 processing 2 4
time=1.63893 0/2 processing 4 6
time=2.25672 0/2 processing 6 8
time=3.20829 0/2 processing 8 10
time=4.17368 0/2 processing 10 12
time=4.86077 0/2 processing 12 14
time=5.37412 0/2 processing 14 16
time=6.08049 0/2 processing 16 18
time=6.64943 0/2 processing 18 20
time=7.24674 0/2 processing 20 22
time=8.02576 0/2 processing 22 24
time=8.73374 0/2 processing 24 26
time=9.56753 0/2 processing 26 28
time=10.1919 0/2 processing 28 30
time=10.5666 0/2 processing 30 32
time=11.2576 0/2 processing 32 34
time=12.1059 0/2 processing 34 36
time=12.4807 0/2 processing 36 38
time=13.015 0/2 processing 38 40
time=13.6047 0/2 processing 40 42
time=14.0549 0/2 processing 42 44
time=14.5127 0/2 processing 44 46
time=14.8551 0/2 processing 46 48
time=15.6041 0/2 processing 48 50
time=16.3616 0/2 processing 50 52
time=17.1367 0/2 processing 52 54
time=17.7634 0/2 processing 54 56
time=18.4127 0/2 processing 56 58
time=19.0736 0/2 processing 58 60
time=19.5818 0/2 processing 60 62
time=20.3992 0/2 processing 62 64
time=21.0064 0/2 processing 64 66
time=21.7968 0/2 processing 66 68
time=22.3499 0/2 processing 68 70
time=22.944 0/2 processing 70 72
time=23.5432 0/2 processing 72 74
time=24.4247 0/2 processing 74 76
time=25.0567 0/2 processing 76 78
time=25.9741 0/2 processing 78 80
time=26.7728 0/2 processing 80 82
time=27.1268 0/2 processing 82 84
time=27.4647 0/2 processing 84 86
time=28.1745 0/2 processing 86 88
time=28.7536 0/2 processing 88 90
time=29.6007 0/2 processing 90 92
time=30.3247 0/2 processing 92 94
time=31.0887 0/2 processing 94 96
time=31.9323 0/2 processing 96 98
time=32.7227 0/2 processing 98 100
time=33.1647 0/2 processing 100 102
time=33.7625 0/2 processing 102 104
time=34.311 0/2 processing 104 106
time=35.0149 0/2 processing 106 108
time=35.9407 0/2 processing 108 110
time=36.5492 0/2 processing 110 112
time=37.3686 0/2 processing 112 114
time=38.3971 0/2 processing 114 116
time=39.118 0/2 processing 116 118
time=39.6022 0/2 processing 118 120
time=40.3809 0/2 processing 120 122
time=41.2168 0/2 processing 122 124
time=41.8873 0/2 processing 124 126
time=42.6841 0/2 processing 126 128
time=43.298 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=43522
compress_ms=3993
compress_bandwidth_GBps=0.299128
wallclock_bandwidth_GBps=0.027444
