time=0.208149 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.208229 0/2 global data_dims{130, 1480, 1552}
time=0.208235 0/2 global peakx_dims{130, 2048}
time=0.20824 0/2 global peaky_dims{130, 2048}
time=0.208244 0/2 global npeaks{130}
time=0.208251 0/2 processing 0 2
time=0.669986 0/2 processing 2 4
time=1.00009 0/2 processing 4 6
time=1.3679 0/2 processing 6 8
time=1.62991 0/2 processing 8 10
time=2.1837 0/2 processing 10 12
time=2.84426 0/2 processing 12 14
time=3.50083 0/2 processing 14 16
time=4.39194 0/2 processing 16 18
time=4.91682 0/2 processing 18 20
time=5.45997 0/2 processing 20 22
time=5.87111 0/2 processing 22 24
time=6.36 0/2 processing 24 26
time=6.89939 0/2 processing 26 28
time=7.32397 0/2 processing 28 30
time=8.089 0/2 processing 30 32
time=8.42267 0/2 processing 32 34
time=9.07679 0/2 processing 34 36
time=9.61631 0/2 processing 36 38
time=10.2359 0/2 processing 38 40
time=11.2919 0/2 processing 40 42
time=12.0681 0/2 processing 42 44
time=12.7756 0/2 processing 44 46
time=13.4598 0/2 processing 46 48
time=14.2967 0/2 processing 48 50
time=14.9521 0/2 processing 50 52
time=15.6156 0/2 processing 52 54
time=16.21 0/2 processing 54 56
time=16.781 0/2 processing 56 58
time=17.3324 0/2 processing 58 60
time=18.3676 0/2 processing 60 62
time=19.2078 0/2 processing 62 64
time=19.5481 0/2 processing 64 66
time=20.1236 0/2 processing 66 68
time=20.843 0/2 processing 68 70
time=21.5471 0/2 processing 70 72
time=21.9401 0/2 processing 72 74
time=22.412 0/2 processing 74 76
time=23.124 0/2 processing 76 78
time=23.716 0/2 processing 78 80
time=24.2039 0/2 processing 80 82
time=24.6523 0/2 processing 82 84
time=25.2649 0/2 processing 84 86
time=25.6686 0/2 processing 86 88
time=26.1698 0/2 processing 88 90
time=26.6965 0/2 processing 90 92
time=27.372 0/2 processing 92 94
time=28.017 0/2 processing 94 96
time=28.471 0/2 processing 96 98
time=29.538 0/2 processing 98 100
time=30.2028 0/2 processing 100 102
time=30.7324 0/2 processing 102 104
time=31.2678 0/2 processing 104 106
time=31.884 0/2 processing 106 108
time=32.3962 0/2 processing 108 110
time=33.0116 0/2 processing 110 112
time=33.457 0/2 processing 112 114
time=34.1342 0/2 processing 114 116
time=34.7191 0/2 processing 116 118
time=35.1128 0/2 processing 118 120
time=35.9477 0/2 processing 120 122
time=36.5717 0/2 processing 122 124
time=37.5559 0/2 processing 124 126
time=38.1803 0/2 processing 126 128
time=39.0084 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=39872
compress_ms=3753
compress_bandwidth_GBps=0.318257
wallclock_bandwidth_GBps=0.0299563
