time=0.105427 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.105493 0/2 global data_dims{130, 1480, 1552}
time=0.105499 0/2 global peakx_dims{130, 2048}
time=0.105503 0/2 global peaky_dims{130, 2048}
time=0.105506 0/2 global npeaks{130}
time=0.105513 0/2 processing 0 2
time=0.659645 0/2 processing 2 4
time=1.28365 0/2 processing 4 6
time=1.98359 0/2 processing 6 8
time=2.89573 0/2 processing 8 10
time=3.68053 0/2 processing 10 12
time=4.28688 0/2 processing 12 14
time=4.76377 0/2 processing 14 16
time=5.26279 0/2 processing 16 18
time=5.92966 0/2 processing 18 20
time=6.56582 0/2 processing 20 22
time=7.60056 0/2 processing 22 24
time=8.14983 0/2 processing 24 26
time=8.77559 0/2 processing 26 28
time=9.44107 0/2 processing 28 30
time=9.9796 0/2 processing 30 32
time=10.3633 0/2 processing 32 34
time=11.1765 0/2 processing 34 36
time=11.8451 0/2 processing 36 38
time=12.6116 0/2 processing 38 40
time=13.2607 0/2 processing 40 42
time=13.7596 0/2 processing 42 44
time=13.9691 0/2 processing 44 46
time=14.0844 0/2 processing 46 48
time=14.1494 0/2 processing 48 50
time=14.2112 0/2 processing 50 52
time=14.2792 0/2 processing 52 54
time=14.341 0/2 processing 54 56
time=14.4071 0/2 processing 56 58
time=14.4748 0/2 processing 58 60
time=14.5932 0/2 processing 60 62
time=14.6949 0/2 processing 62 64
time=14.8171 0/2 processing 64 66
time=15.0236 0/2 processing 66 68
time=15.2578 0/2 processing 68 70
time=15.5204 0/2 processing 70 72
time=15.7291 0/2 processing 72 74
time=16.1755 0/2 processing 74 76
time=16.9992 0/2 processing 76 78
time=17.7842 0/2 processing 78 80
time=18.3946 0/2 processing 80 82
time=18.8236 0/2 processing 82 84
time=19.6309 0/2 processing 84 86
time=20.369 0/2 processing 86 88
time=21.0366 0/2 processing 88 90
time=21.7023 0/2 processing 90 92
time=22.1887 0/2 processing 92 94
time=22.7276 0/2 processing 94 96
time=23.3464 0/2 processing 96 98
time=24.0145 0/2 processing 98 100
time=24.9318 0/2 processing 100 102
time=25.5719 0/2 processing 102 104
time=26.298 0/2 processing 104 106
time=26.9076 0/2 processing 106 108
time=27.6956 0/2 processing 108 110
time=28.4398 0/2 processing 110 112
time=29.2561 0/2 processing 112 114
time=30.0757 0/2 processing 114 116
time=30.8205 0/2 processing 116 118
time=31.6975 0/2 processing 118 120
time=32.3055 0/2 processing 120 122
time=32.8275 0/2 processing 122 124
time=33.5116 0/2 processing 124 126
time=34.2191 0/2 processing 126 128
time=34.8093 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=35190
compress_ms=3543
compress_bandwidth_GBps=0.337121
wallclock_bandwidth_GBps=0.033942
