time=0.150551 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.150619 0/2 global data_dims{130, 1480, 1552}
time=0.150624 0/2 global peakx_dims{130, 2048}
time=0.150628 0/2 global peaky_dims{130, 2048}
time=0.150633 0/2 global npeaks{130}
time=0.150639 0/2 processing 0 2
time=0.550775 0/2 processing 2 4
time=1.29077 0/2 processing 4 6
time=1.95477 0/2 processing 6 8
time=2.61523 0/2 processing 8 10
time=3.20303 0/2 processing 10 12
time=4.00751 0/2 processing 12 14
time=4.71238 0/2 processing 14 16
time=5.24726 0/2 processing 16 18
time=6.41477 0/2 processing 18 20
time=7.17683 0/2 processing 20 22
time=7.77551 0/2 processing 22 24
time=8.80277 0/2 processing 24 26
time=9.34926 0/2 processing 26 28
time=10.5148 0/2 processing 28 30
time=11.115 0/2 processing 30 32
time=11.5674 0/2 processing 32 34
time=11.8594 0/2 processing 34 36
time=12.3028 0/2 processing 36 38
time=13.0004 0/2 processing 38 40
time=13.6772 0/2 processing 40 42
time=14.0998 0/2 processing 42 44
time=14.5883 0/2 processing 44 46
time=15.5191 0/2 processing 46 48
time=16.3224 0/2 processing 48 50
time=17.1523 0/2 processing 50 52
time=18.1108 0/2 processing 52 54
time=18.7277 0/2 processing 54 56
time=19.6118 0/2 processing 56 58
time=19.9957 0/2 processing 58 60
time=20.4475 0/2 processing 60 62
time=20.7775 0/2 processing 62 64
time=21.2878 0/2 processing 64 66
time=21.8955 0/2 processing 66 68
time=22.5964 0/2 processing 68 70
time=22.9579 0/2 processing 70 72
time=23.2131 0/2 processing 72 74
time=23.8249 0/2 processing 74 76
time=24.4241 0/2 processing 76 78
time=25.0359 0/2 processing 78 80
time=25.8182 0/2 processing 80 82
time=26.3788 0/2 processing 82 84
time=27.2417 0/2 processing 84 86
time=27.9327 0/2 processing 86 88
time=28.4877 0/2 processing 88 90
time=29.217 0/2 processing 90 92
time=29.7948 0/2 processing 92 94
time=30.5226 0/2 processing 94 96
time=31.1997 0/2 processing 96 98
time=32.1094 0/2 processing 98 100
time=32.605 0/2 processing 100 102
time=32.9749 0/2 processing 102 104
time=33.6548 0/2 processing 104 106
time=34.3445 0/2 processing 106 108
time=34.8637 0/2 processing 108 110
time=35.4524 0/2 processing 110 112
time=36.2689 0/2 processing 112 114
time=36.9682 0/2 processing 114 116
time=37.4595 0/2 processing 116 118
time=38.0133 0/2 processing 118 120
time=38.4388 0/2 processing 120 122
time=39.0106 0/2 processing 122 124
time=39.6932 0/2 processing 124 126
time=40.3356 0/2 processing 126 128
time=40.7677 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=41161
compress_ms=3858
compress_bandwidth_GBps=0.309595
wallclock_bandwidth_GBps=0.0290182
