time=0.260025 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.26009 0/2 global data_dims{130, 1480, 1552}
time=0.260096 0/2 global peakx_dims{130, 2048}
time=0.2601 0/2 global peaky_dims{130, 2048}
time=0.260104 0/2 global npeaks{130}
time=0.26011 0/2 processing 0 2
time=1.87651 0/2 processing 2 4
time=3.36895 0/2 processing 4 6
time=4.76458 0/2 processing 6 8
time=6.29959 0/2 processing 8 10
time=8.09158 0/2 processing 10 12
time=9.71159 0/2 processing 12 14
time=11.4469 0/2 processing 14 16
time=14.0861 0/2 processing 16 18
time=15.5683 0/2 processing 18 20
time=17.1588 0/2 processing 20 22
time=18.5715 0/2 processing 22 24
time=20.1436 0/2 processing 24 26
time=22.2396 0/2 processing 26 28
time=23.9012 0/2 processing 28 30
time=25.579 0/2 processing 30 32
time=27.8676 0/2 processing 32 34
time=29.6022 0/2 processing 34 36
time=31.254 0/2 processing 36 38
time=32.7636 0/2 processing 38 40
time=34.3033 0/2 processing 40 42
time=35.5196 0/2 processing 42 44
time=37.3445 0/2 processing 44 46
time=38.8878 0/2 processing 46 48
time=40.2178 0/2 processing 48 50
time=41.8659 0/2 processing 50 52
time=43.5876 0/2 processing 52 54
time=44.8594 0/2 processing 54 56
time=46.4796 0/2 processing 56 58
time=48.2343 0/2 processing 58 60
time=49.7538 0/2 processing 60 62
time=51.4153 0/2 processing 62 64
time=52.8402 0/2 processing 64 66
time=54.1093 0/2 processing 66 68
time=55.6545 0/2 processing 68 70
time=57.7476 0/2 processing 70 72
time=59.2226 0/2 processing 72 74
time=60.7276 0/2 processing 74 76
time=62.2594 0/2 processing 76 78
time=63.8105 0/2 processing 78 80
time=65.3399 0/2 processing 80 82
time=67.4197 0/2 processing 82 84
time=69.9659 0/2 processing 84 86
time=71.1793 0/2 processing 86 88
time=73.0841 0/2 processing 88 90
time=74.612 0/2 processing 90 92
time=76.3813 0/2 processing 92 94
time=78.0934 0/2 processing 94 96
time=79.9658 0/2 processing 96 98
time=81.532 0/2 processing 98 100
time=83.1756 0/2 processing 100 102
time=84.6382 0/2 processing 102 104
time=85.9468 0/2 processing 104 106
time=88.1556 0/2 processing 106 108
time=89.854 0/2 processing 108 110
time=91.3756 0/2 processing 110 112
time=93.0344 0/2 processing 112 114
time=94.3106 0/2 processing 114 116
time=95.9936 0/2 processing 116 118
time=97.5505 0/2 processing 118 120
time=99.3276 0/2 processing 120 122
time=100.744 0/2 processing 122 124
time=102.371 0/2 processing 124 126
time=103.936 0/2 processing 126 128
time=105.539 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106546
compress_ms=61831
compress_bandwidth_GBps=0.0193175
wallclock_bandwidth_GBps=0.0112104
