time=0.224014 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.224082 0/2 global data_dims{130, 1480, 1552}
time=0.224087 0/2 global peakx_dims{130, 2048}
time=0.224091 0/2 global peaky_dims{130, 2048}
time=0.224095 0/2 global npeaks{130}
time=0.224103 0/2 processing 0 2
time=1.78587 0/2 processing 2 4
time=3.29566 0/2 processing 4 6
time=5.32366 0/2 processing 6 8
time=7.18366 0/2 processing 8 10
time=8.67166 0/2 processing 10 12
time=10.2233 0/2 processing 12 14
time=11.777 0/2 processing 14 16
time=13.2366 0/2 processing 16 18
time=14.8997 0/2 processing 18 20
time=17.1102 0/2 processing 20 22
time=19.0373 0/2 processing 22 24
time=20.683 0/2 processing 24 26
time=22.2206 0/2 processing 26 28
time=23.8651 0/2 processing 28 30
time=25.1275 0/2 processing 30 32
time=26.7197 0/2 processing 32 34
time=28.23 0/2 processing 34 36
time=29.7272 0/2 processing 36 38
time=31.2205 0/2 processing 38 40
time=32.7083 0/2 processing 40 42
time=33.9544 0/2 processing 42 44
time=35.6952 0/2 processing 44 46
time=37.2238 0/2 processing 46 48
time=38.8308 0/2 processing 48 50
time=40.463 0/2 processing 50 52
time=42.2637 0/2 processing 52 54
time=43.7285 0/2 processing 54 56
time=45.4157 0/2 processing 56 58
time=47.1288 0/2 processing 58 60
time=48.7742 0/2 processing 60 62
time=51.0238 0/2 processing 62 64
time=52.6546 0/2 processing 64 66
time=54.4997 0/2 processing 66 68
time=56.0988 0/2 processing 68 70
time=57.5117 0/2 processing 70 72
time=59.0158 0/2 processing 72 74
time=60.8357 0/2 processing 74 76
time=62.7197 0/2 processing 76 78
time=64.2857 0/2 processing 78 80
time=66.1873 0/2 processing 80 82
time=67.6757 0/2 processing 82 84
time=69.2593 0/2 processing 84 86
time=70.8881 0/2 processing 86 88
time=72.3145 0/2 processing 88 90
time=73.798 0/2 processing 90 92
time=75.2987 0/2 processing 92 94
time=77.1422 0/2 processing 94 96
time=78.7971 0/2 processing 96 98
time=80.5892 0/2 processing 98 100
time=82.0637 0/2 processing 100 102
time=83.6502 0/2 processing 102 104
time=85.3125 0/2 processing 104 106
time=86.7677 0/2 processing 106 108
time=88.4838 0/2 processing 108 110
time=89.9624 0/2 processing 110 112
time=91.5389 0/2 processing 112 114
time=93.3584 0/2 processing 114 116
time=94.9624 0/2 processing 116 118
time=96.1298 0/2 processing 118 120
time=97.2101 0/2 processing 120 122
time=98.8037 0/2 processing 122 124
time=100.601 0/2 processing 124 126
time=102.904 0/2 processing 126 128
time=104.668 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=105804
compress_ms=61901
compress_bandwidth_GBps=0.0192956
wallclock_bandwidth_GBps=0.011289
