time=0.278366 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.278431 0/2 global data_dims{130, 1480, 1552}
time=0.278436 0/2 global peakx_dims{130, 2048}
time=0.278439 0/2 global peaky_dims{130, 2048}
time=0.278443 0/2 global npeaks{130}
time=0.27845 0/2 processing 0 2
time=1.91695 0/2 processing 2 4
time=3.44196 0/2 processing 4 6
time=5.12596 0/2 processing 6 8
time=6.63506 0/2 processing 8 10
time=8.13396 0/2 processing 10 12
time=10.202 0/2 processing 12 14
time=12.053 0/2 processing 14 16
time=13.6309 0/2 processing 16 18
time=15.351 0/2 processing 18 20
time=16.8427 0/2 processing 20 22
time=18.5116 0/2 processing 22 24
time=20.222 0/2 processing 24 26
time=21.7964 0/2 processing 26 28
time=23.3274 0/2 processing 28 30
time=24.9252 0/2 processing 30 32
time=26.7611 0/2 processing 32 34
time=28.4115 0/2 processing 34 36
time=29.9089 0/2 processing 36 38
time=31.874 0/2 processing 38 40
time=33.782 0/2 processing 40 42
time=35.114 0/2 processing 42 44
time=36.7341 0/2 processing 44 46
time=38.402 0/2 processing 46 48
time=40.101 0/2 processing 48 50
time=41.9325 0/2 processing 50 52
time=43.682 0/2 processing 52 54
time=45.0803 0/2 processing 54 56
time=46.8737 0/2 processing 56 58
time=48.3331 0/2 processing 58 60
time=49.778 0/2 processing 60 62
time=51.4173 0/2 processing 62 64
time=52.898 0/2 processing 64 66
time=54.6469 0/2 processing 66 68
time=56.3632 0/2 processing 68 70
time=58.086 0/2 processing 70 72
time=60.0134 0/2 processing 72 74
time=61.922 0/2 processing 74 76
time=64.2785 0/2 processing 76 78
time=65.8732 0/2 processing 78 80
time=67.4984 0/2 processing 80 82
time=69.266 0/2 processing 82 84
time=71.1978 0/2 processing 84 86
time=72.7262 0/2 processing 86 88
time=74.6996 0/2 processing 88 90
time=76.7668 0/2 processing 90 92
time=78.334 0/2 processing 92 94
time=80.2239 0/2 processing 94 96
time=81.9703 0/2 processing 96 98
time=83.4432 0/2 processing 98 100
time=85.0116 0/2 processing 100 102
time=86.4129 0/2 processing 102 104
time=87.95 0/2 processing 104 106
time=89.486 0/2 processing 106 108
time=91.0017 0/2 processing 108 110
time=92.4835 0/2 processing 110 112
time=94.6701 0/2 processing 112 114
time=96.2727 0/2 processing 114 116
time=97.486 0/2 processing 116 118
time=98.5631 0/2 processing 118 120
time=100.15 0/2 processing 120 122
time=102.074 0/2 processing 122 124
time=104.317 0/2 processing 124 126
time=105.886 0/2 processing 126 128
time=107.426 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=108642
compress_ms=61857
compress_bandwidth_GBps=0.0193094
wallclock_bandwidth_GBps=0.0109941
