time=0.334255 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.334321 0/2 global data_dims{130, 1480, 1552}
time=0.334326 0/2 global peakx_dims{130, 2048}
time=0.33433 0/2 global peaky_dims{130, 2048}
time=0.334334 0/2 global npeaks{130}
time=0.334341 0/2 processing 0 2
time=1.85702 0/2 processing 2 4
time=3.52812 0/2 processing 4 6
time=5.40248 0/2 processing 6 8
time=6.87371 0/2 processing 8 10
time=8.3737 0/2 processing 10 12
time=10.2617 0/2 processing 12 14
time=11.7263 0/2 processing 14 16
time=13.5527 0/2 processing 16 18
time=15.878 0/2 processing 18 20
time=17.5365 0/2 processing 20 22
time=19.2817 0/2 processing 22 24
time=20.7002 0/2 processing 24 26
time=22.2355 0/2 processing 26 28
time=23.7942 0/2 processing 28 30
time=25.3398 0/2 processing 30 32
time=26.9001 0/2 processing 32 34
time=28.3928 0/2 processing 34 36
time=29.9261 0/2 processing 36 38
time=31.531 0/2 processing 38 40
time=33.0697 0/2 processing 40 42
time=34.7734 0/2 processing 42 44
time=36.5069 0/2 processing 44 46
time=38.4033 0/2 processing 46 48
time=40.2921 0/2 processing 48 50
time=41.7697 0/2 processing 50 52
time=43.4497 0/2 processing 52 54
time=44.9497 0/2 processing 54 56
time=46.7267 0/2 processing 56 58
time=48.0524 0/2 processing 58 60
time=49.6695 0/2 processing 60 62
time=51.2958 0/2 processing 62 64
time=52.7993 0/2 processing 64 66
time=54.4337 0/2 processing 66 68
time=56.2271 0/2 processing 68 70
time=58.1017 0/2 processing 70 72
time=59.7091 0/2 processing 72 74
time=61.4137 0/2 processing 74 76
time=64.0326 0/2 processing 76 78
time=65.8362 0/2 processing 78 80
time=68.4933 0/2 processing 80 82
time=70.0777 0/2 processing 82 84
time=71.6712 0/2 processing 84 86
time=73.8486 0/2 processing 86 88
time=75.2655 0/2 processing 88 90
time=77.0856 0/2 processing 90 92
time=79.0357 0/2 processing 92 94
time=80.6517 0/2 processing 94 96
time=82.3657 0/2 processing 96 98
time=83.9547 0/2 processing 98 100
time=85.6417 0/2 processing 100 102
time=87.2172 0/2 processing 102 104
time=89.5417 0/2 processing 104 106
time=91.1937 0/2 processing 106 108
time=92.8201 0/2 processing 108 110
time=94.2568 0/2 processing 110 112
time=95.6959 0/2 processing 112 114
time=97.2454 0/2 processing 114 116
time=98.6875 0/2 processing 116 118
time=100.36 0/2 processing 118 120
time=102.209 0/2 processing 120 122
time=103.498 0/2 processing 122 124
time=105.172 0/2 processing 124 126
time=107.123 0/2 processing 126 128
time=108.642 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=109621
compress_ms=61874
compress_bandwidth_GBps=0.0193041
wallclock_bandwidth_GBps=0.0108959
