time=0.203541 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.203602 0/2 global data_dims{130, 1480, 1552}
time=0.203608 0/2 global peakx_dims{130, 2048}
time=0.203612 0/2 global peaky_dims{130, 2048}
time=0.203615 0/2 global npeaks{130}
time=0.203622 0/2 processing 0 2
time=2.14902 0/2 processing 2 4
time=3.52378 0/2 processing 4 6
time=5.20902 0/2 processing 6 8
time=6.81502 0/2 processing 8 10
time=8.43702 0/2 processing 10 12
time=10.069 0/2 processing 12 14
time=12.6518 0/2 processing 14 16
time=14.1363 0/2 processing 16 18
time=15.7177 0/2 processing 18 20
time=17.1346 0/2 processing 20 22
time=18.886 0/2 processing 22 24
time=20.485 0/2 processing 24 26
time=22.4856 0/2 processing 26 28
time=24.0302 0/2 processing 28 30
time=25.8355 0/2 processing 30 32
time=27.3851 0/2 processing 32 34
time=28.704 0/2 processing 34 36
time=30.5135 0/2 processing 36 38
time=32.185 0/2 processing 38 40
time=33.9559 0/2 processing 40 42
time=36.625 0/2 processing 42 44
time=38.4077 0/2 processing 44 46
time=40.0357 0/2 processing 46 48
time=41.9003 0/2 processing 48 50
time=43.4579 0/2 processing 50 52
time=45.5051 0/2 processing 52 54
time=47.113 0/2 processing 54 56
time=49.069 0/2 processing 56 58
time=50.7737 0/2 processing 58 60
time=52.297 0/2 processing 60 62
time=53.932 0/2 processing 62 64
time=55.9312 0/2 processing 64 66
time=58.3451 0/2 processing 66 68
time=60.1589 0/2 processing 68 70
time=62.8714 0/2 processing 70 72
time=64.1266 0/2 processing 72 74
time=65.581 0/2 processing 74 76
time=67.0558 0/2 processing 76 78
time=68.641 0/2 processing 78 80
time=70.7303 0/2 processing 80 82
time=72.2407 0/2 processing 82 84
time=73.851 0/2 processing 84 86
time=75.5079 0/2 processing 86 88
time=76.6502 0/2 processing 88 90
time=78.1972 0/2 processing 90 92
time=79.6805 0/2 processing 92 94
time=81.4177 0/2 processing 94 96
time=83.029 0/2 processing 96 98
time=85.2821 0/2 processing 98 100
time=87.241 0/2 processing 100 102
time=88.7102 0/2 processing 102 104
time=90.492 0/2 processing 104 106
time=91.817 0/2 processing 106 108
time=93.8563 0/2 processing 108 110
time=95.269 0/2 processing 110 112
time=96.3884 0/2 processing 112 114
time=97.766 0/2 processing 114 116
time=99.4029 0/2 processing 116 118
time=101.22 0/2 processing 118 120
time=103.095 0/2 processing 120 122
time=104.578 0/2 processing 122 124
time=105.986 0/2 processing 124 126
time=107.537 0/2 processing 126 128
time=108.868 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=110217
compress_ms=61675
compress_bandwidth_GBps=0.0193663
wallclock_bandwidth_GBps=0.010837
