time=0.19208 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.192147 0/2 global data_dims{130, 1480, 1552}
time=0.192152 0/2 global peakx_dims{130, 2048}
time=0.192157 0/2 global peaky_dims{130, 2048}
time=0.19216 0/2 global npeaks{130}
time=0.192167 0/2 processing 0 2
time=1.69167 0/2 processing 2 4
time=3.27967 0/2 processing 4 6
time=5.63387 0/2 processing 6 8
time=7.12565 0/2 processing 8 10
time=8.71567 0/2 processing 10 12
time=10.6637 0/2 processing 12 14
time=12.3153 0/2 processing 14 16
time=13.6062 0/2 processing 16 18
time=14.8873 0/2 processing 18 20
time=16.5193 0/2 processing 20 22
time=18.0807 0/2 processing 22 24
time=19.6249 0/2 processing 24 26
time=21.1972 0/2 processing 26 28
time=22.8189 0/2 processing 28 30
time=24.0796 0/2 processing 30 32
time=25.6681 0/2 processing 32 34
time=27.1818 0/2 processing 34 36
time=28.8117 0/2 processing 36 38
time=30.9877 0/2 processing 38 40
time=32.5357 0/2 processing 40 42
time=34.7877 0/2 processing 42 44
time=36.5245 0/2 processing 44 46
time=38.2477 0/2 processing 46 48
time=39.8719 0/2 processing 48 50
time=41.4746 0/2 processing 50 52
time=43.1677 0/2 processing 52 54
time=44.5477 0/2 processing 54 56
time=46.5102 0/2 processing 56 58
time=47.9159 0/2 processing 58 60
time=49.4797 0/2 processing 60 62
time=51.1117 0/2 processing 62 64
time=53.127 0/2 processing 64 66
time=54.7117 0/2 processing 66 68
time=56.6199 0/2 processing 68 70
time=58.9834 0/2 processing 70 72
time=60.5215 0/2 processing 72 74
time=62.7117 0/2 processing 74 76
time=64.2158 0/2 processing 76 78
time=65.9726 0/2 processing 78 80
time=67.4617 0/2 processing 80 82
time=69.2797 0/2 processing 82 84
time=70.9578 0/2 processing 84 86
time=72.4921 0/2 processing 86 88
time=74.0542 0/2 processing 88 90
time=76.4677 0/2 processing 90 92
time=78.2317 0/2 processing 92 94
time=79.5898 0/2 processing 94 96
time=81.2643 0/2 processing 96 98
time=83.0036 0/2 processing 98 100
time=84.7926 0/2 processing 100 102
time=86.3441 0/2 processing 102 104
time=87.5579 0/2 processing 104 106
time=89.9597 0/2 processing 106 108
time=92.6317 0/2 processing 108 110
time=94.1917 0/2 processing 110 112
time=95.5233 0/2 processing 112 114
time=96.8797 0/2 processing 114 116
time=98.1025 0/2 processing 116 118
time=99.688 0/2 processing 118 120
time=102.208 0/2 processing 120 122
time=103.945 0/2 processing 122 124
time=105.594 0/2 processing 124 126
time=107.166 0/2 processing 126 128
time=109.192 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=110382
compress_ms=62079
compress_bandwidth_GBps=0.0192403
wallclock_bandwidth_GBps=0.0108208
