time=0.339387 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.339458 0/2 global data_dims{130, 1480, 1552}
time=0.339463 0/2 global peakx_dims{130, 2048}
time=0.339467 0/2 global peaky_dims{130, 2048}
time=0.33947 0/2 global npeaks{130}
time=0.339478 0/2 processing 0 2
time=1.88095 0/2 processing 2 4
time=3.11913 0/2 processing 4 6
time=4.65735 0/2 processing 6 8
time=5.87029 0/2 processing 8 10
time=7.307 0/2 processing 10 12
time=8.93899 0/2 processing 12 14
time=10.5841 0/2 processing 14 16
time=12.1419 0/2 processing 16 18
time=13.6307 0/2 processing 18 20
time=15.5016 0/2 processing 20 22
time=17.187 0/2 processing 22 24
time=18.863 0/2 processing 24 26
time=20.5406 0/2 processing 26 28
time=21.9782 0/2 processing 28 30
time=23.54 0/2 processing 30 32
time=25.447 0/2 processing 32 34
time=26.873 0/2 processing 34 36
time=28.7151 0/2 processing 36 38
time=30.263 0/2 processing 38 40
time=31.7168 0/2 processing 40 42
time=33.0805 0/2 processing 42 44
time=34.7547 0/2 processing 44 46
time=36.7077 0/2 processing 46 48
time=38.259 0/2 processing 48 50
time=40.043 0/2 processing 50 52
time=41.663 0/2 processing 52 54
time=43.2236 0/2 processing 54 56
time=44.8911 0/2 processing 56 58
time=46.4913 0/2 processing 58 60
time=48.98 0/2 processing 60 62
time=50.5235 0/2 processing 62 64
time=51.677 0/2 processing 64 66
time=53.2778 0/2 processing 66 68
time=54.8091 0/2 processing 68 70
time=56.483 0/2 processing 70 72
time=57.9907 0/2 processing 72 74
time=60.179 0/2 processing 74 76
time=61.5683 0/2 processing 76 78
time=63.0287 0/2 processing 78 80
time=64.5788 0/2 processing 80 82
time=66.227 0/2 processing 82 84
time=67.8799 0/2 processing 84 86
time=70.199 0/2 processing 86 88
time=71.579 0/2 processing 88 90
time=73.6659 0/2 processing 90 92
time=75.1825 0/2 processing 92 94
time=77.3652 0/2 processing 94 96
time=78.9539 0/2 processing 96 98
time=80.7735 0/2 processing 98 100
time=82.247 0/2 processing 100 102
time=84.4135 0/2 processing 102 104
time=86.0589 0/2 processing 104 106
time=87.659 0/2 processing 106 108
time=88.7274 0/2 processing 108 110
time=90.2322 0/2 processing 110 112
time=91.9499 0/2 processing 112 114
time=93.4823 0/2 processing 114 116
time=94.911 0/2 processing 116 118
time=96.4423 0/2 processing 118 120
time=98.939 0/2 processing 120 122
time=101.195 0/2 processing 122 124
time=102.909 0/2 processing 124 126
time=104.393 0/2 processing 126 128
time=105.864 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106924
compress_ms=61574
compress_bandwidth_GBps=0.0193981
wallclock_bandwidth_GBps=0.0111707
