time=0.354163 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.354227 0/2 global data_dims{130, 1480, 1552}
time=0.354233 0/2 global peakx_dims{130, 2048}
time=0.354236 0/2 global peaky_dims{130, 2048}
time=0.35424 0/2 global npeaks{130}
time=0.354246 0/2 processing 0 2
time=1.64999 0/2 processing 2 4
time=2.97008 0/2 processing 4 6
time=4.70181 0/2 processing 6 8
time=6.3926 0/2 processing 8 10
time=7.97782 0/2 processing 10 12
time=9.73967 0/2 processing 12 14
time=11.0138 0/2 processing 14 16
time=12.8282 0/2 processing 16 18
time=14.5298 0/2 processing 18 20
time=16.1418 0/2 processing 20 22
time=18.0941 0/2 processing 22 24
time=20.0059 0/2 processing 24 26
time=21.5898 0/2 processing 26 28
time=23.2353 0/2 processing 28 30
time=24.5293 0/2 processing 30 32
time=26.1218 0/2 processing 32 34
time=27.7916 0/2 processing 34 36
time=29.5749 0/2 processing 36 38
time=31.1483 0/2 processing 38 40
time=32.8258 0/2 processing 40 42
time=34.2058 0/2 processing 42 44
time=35.8223 0/2 processing 44 46
time=37.4107 0/2 processing 46 48
time=39.2178 0/2 processing 48 50
time=40.8194 0/2 processing 50 52
time=42.5898 0/2 processing 52 54
time=44.0829 0/2 processing 54 56
time=45.6831 0/2 processing 56 58
time=47.2737 0/2 processing 58 60
time=48.9378 0/2 processing 60 62
time=50.5747 0/2 processing 62 64
time=52.0037 0/2 processing 64 66
time=54.1298 0/2 processing 66 68
time=55.7594 0/2 processing 68 70
time=57.5349 0/2 processing 70 72
time=59.1419 0/2 processing 72 74
time=61.3498 0/2 processing 74 76
time=62.8471 0/2 processing 76 78
time=64.3242 0/2 processing 78 80
time=66.0744 0/2 processing 80 82
time=67.7458 0/2 processing 82 84
time=69.5419 0/2 processing 84 86
time=71.7879 0/2 processing 86 88
time=73.3898 0/2 processing 88 90
time=75.014 0/2 processing 90 92
time=76.3608 0/2 processing 92 94
time=78.1467 0/2 processing 94 96
time=79.5634 0/2 processing 96 98
time=81.4568 0/2 processing 98 100
time=83.1498 0/2 processing 100 102
time=84.7442 0/2 processing 102 104
time=86.265 0/2 processing 104 106
time=87.738 0/2 processing 106 108
time=89.2809 0/2 processing 108 110
time=90.8082 0/2 processing 110 112
time=92.3538 0/2 processing 112 114
time=94.209 0/2 processing 114 116
time=95.7681 0/2 processing 116 118
time=97.3534 0/2 processing 118 120
time=99.1578 0/2 processing 120 122
time=100.747 0/2 processing 122 124
time=102.011 0/2 processing 124 126
time=103.647 0/2 processing 126 128
time=104.666 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=105671
compress_ms=61443
compress_bandwidth_GBps=0.0194395
wallclock_bandwidth_GBps=0.0113032
