time=0.129817 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.129886 0/2 global data_dims{130, 1480, 1552}
time=0.129891 0/2 global peakx_dims{130, 2048}
time=0.129895 0/2 global peaky_dims{130, 2048}
time=0.129898 0/2 global npeaks{130}
time=0.129906 0/2 processing 0 2
time=1.46213 0/2 processing 2 4
time=2.97677 0/2 processing 4 6
time=4.61557 0/2 processing 6 8
time=5.9967 0/2 processing 8 10
time=7.65341 0/2 processing 10 12
time=9.37515 0/2 processing 12 14
time=10.9851 0/2 processing 14 16
time=12.9174 0/2 processing 16 18
time=14.5632 0/2 processing 18 20
time=16.4671 0/2 processing 20 22
time=18.0216 0/2 processing 22 24
time=19.5454 0/2 processing 24 26
time=20.7934 0/2 processing 26 28
time=22.7197 0/2 processing 28 30
time=23.9917 0/2 processing 30 32
time=26.2054 0/2 processing 32 34
time=27.714 0/2 processing 34 36
time=29.4172 0/2 processing 36 38
time=31.1894 0/2 processing 38 40
time=32.7098 0/2 processing 40 42
time=34.3295 0/2 processing 42 44
time=36.0854 0/2 processing 44 46
time=37.7374 0/2 processing 46 48
time=39.3804 0/2 processing 48 50
time=40.9797 0/2 processing 50 52
time=42.6894 0/2 processing 52 54
time=44.1008 0/2 processing 54 56
time=45.7174 0/2 processing 56 58
time=47.3516 0/2 processing 58 60
time=48.8255 0/2 processing 60 62
time=51.0328 0/2 processing 62 64
time=52.6611 0/2 processing 64 66
time=54.2534 0/2 processing 66 68
time=55.7898 0/2 processing 68 70
time=57.5055 0/2 processing 70 72
time=59.0737 0/2 processing 72 74
time=60.7702 0/2 processing 74 76
time=62.4042 0/2 processing 76 78
time=63.7733 0/2 processing 78 80
time=65.4334 0/2 processing 80 82
time=67.3054 0/2 processing 82 84
time=69.1083 0/2 processing 84 86
time=70.9534 0/2 processing 86 88
time=72.4896 0/2 processing 88 90
time=74.0614 0/2 processing 90 92
time=75.3345 0/2 processing 92 94
time=77.2188 0/2 processing 94 96
time=78.9991 0/2 processing 96 98
time=80.6326 0/2 processing 98 100
time=83.4614 0/2 processing 100 102
time=84.9452 0/2 processing 102 104
time=86.2071 0/2 processing 104 106
time=88.4031 0/2 processing 106 108
time=90.0619 0/2 processing 108 110
time=91.8244 0/2 processing 110 112
time=93.3506 0/2 processing 112 114
time=95.2716 0/2 processing 114 116
time=96.7803 0/2 processing 116 118
time=98.3905 0/2 processing 118 120
time=100.053 0/2 processing 120 122
time=101.333 0/2 processing 122 124
time=102.819 0/2 processing 124 126
time=104.304 0/2 processing 126 128
time=105.828 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106923
compress_ms=61744
compress_bandwidth_GBps=0.0193447
wallclock_bandwidth_GBps=0.0111708
