time=0.120083 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.120146 0/2 global data_dims{130, 1480, 1552}
time=0.120152 0/2 global peakx_dims{130, 2048}
time=0.120155 0/2 global peaky_dims{130, 2048}
time=0.120159 0/2 global npeaks{130}
time=0.120166 0/2 processing 0 2
time=1.67669 0/2 processing 2 4
time=3.19309 0/2 processing 4 6
time=4.57168 0/2 processing 6 8
time=5.87147 0/2 processing 8 10
time=7.50769 0/2 processing 10 12
time=9.25682 0/2 processing 12 14
time=10.9409 0/2 processing 14 16
time=12.4562 0/2 processing 16 18
time=14.0713 0/2 processing 18 20
time=15.606 0/2 processing 20 22
time=16.8637 0/2 processing 22 24
time=18.4773 0/2 processing 24 26
time=19.7572 0/2 processing 26 28
time=21.4571 0/2 processing 28 30
time=23.7929 0/2 processing 30 32
time=24.947 0/2 processing 32 34
time=26.4637 0/2 processing 34 36
time=28.5037 0/2 processing 36 38
time=30.1805 0/2 processing 38 40
time=31.8599 0/2 processing 40 42
time=33.4357 0/2 processing 42 44
time=34.8808 0/2 processing 44 46
time=36.4457 0/2 processing 46 48
time=38.1785 0/2 processing 48 50
time=39.7709 0/2 processing 50 52
time=41.6357 0/2 processing 52 54
time=43.2757 0/2 processing 54 56
time=45.5077 0/2 processing 56 58
time=47.2527 0/2 processing 58 60
time=48.8469 0/2 processing 60 62
time=50.3807 0/2 processing 62 64
time=51.8225 0/2 processing 64 66
time=53.9917 0/2 processing 66 68
time=56.3509 0/2 processing 68 70
time=57.9517 0/2 processing 70 72
time=59.1704 0/2 processing 72 74
time=60.6717 0/2 processing 74 76
time=62.226 0/2 processing 76 78
time=63.7681 0/2 processing 78 80
time=65.302 0/2 processing 80 82
time=67.0117 0/2 processing 82 84
time=68.4885 0/2 processing 84 86
time=70.4851 0/2 processing 86 88
time=72.0295 0/2 processing 88 90
time=73.5684 0/2 processing 90 92
time=75.1247 0/2 processing 92 94
time=76.716 0/2 processing 94 96
time=78.3757 0/2 processing 96 98
time=80.2031 0/2 processing 98 100
time=81.644 0/2 processing 100 102
time=82.909 0/2 processing 102 104
time=84.5616 0/2 processing 104 106
time=86.4945 0/2 processing 106 108
time=87.9832 0/2 processing 108 110
time=89.6599 0/2 processing 110 112
time=91.1162 0/2 processing 112 114
time=92.286 0/2 processing 114 116
time=93.839 0/2 processing 116 118
time=95.3438 0/2 processing 118 120
time=96.9917 0/2 processing 120 122
time=98.5717 0/2 processing 122 124
time=100.111 0/2 processing 124 126
time=101.704 0/2 processing 126 128
time=103.372 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104721
compress_ms=62031
compress_bandwidth_GBps=0.0192552
wallclock_bandwidth_GBps=0.0114057
