time=0.304069 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.304135 0/2 global data_dims{130, 1480, 1552}
time=0.304141 0/2 global peakx_dims{130, 2048}
time=0.304144 0/2 global peaky_dims{130, 2048}
time=0.304149 0/2 global npeaks{130}
time=0.304155 0/2 processing 0 2
time=1.99771 0/2 processing 2 4
time=3.61166 0/2 processing 4 6
time=5.81566 0/2 processing 6 8
time=7.91966 0/2 processing 8 10
time=9.64765 0/2 processing 10 12
time=11.523 0/2 processing 12 14
time=12.8201 0/2 processing 14 16
time=14.6311 0/2 processing 16 18
time=16.9454 0/2 processing 18 20
time=18.864 0/2 processing 20 22
time=20.4637 0/2 processing 22 24
time=22.1428 0/2 processing 24 26
time=23.4654 0/2 processing 26 28
time=25.058 0/2 processing 28 30
time=26.6821 0/2 processing 30 32
time=27.9097 0/2 processing 32 34
time=29.458 0/2 processing 34 36
time=30.9197 0/2 processing 36 38
time=32.4957 0/2 processing 38 40
time=34.072 0/2 processing 40 42
time=35.8698 0/2 processing 42 44
time=37.4491 0/2 processing 44 46
time=39.1557 0/2 processing 46 48
time=40.8574 0/2 processing 48 50
time=42.0494 0/2 processing 50 52
time=43.8357 0/2 processing 52 54
time=45.0142 0/2 processing 54 56
time=46.6948 0/2 processing 56 58
time=47.93 0/2 processing 58 60
time=49.8349 0/2 processing 60 62
time=51.4453 0/2 processing 62 64
time=53.7357 0/2 processing 64 66
time=55.3797 0/2 processing 66 68
time=56.9675 0/2 processing 68 70
time=58.5917 0/2 processing 70 72
time=59.9141 0/2 processing 72 74
time=61.4917 0/2 processing 74 76
time=63.4146 0/2 processing 76 78
time=65.0679 0/2 processing 78 80
time=66.6957 0/2 processing 80 82
time=69.1597 0/2 processing 82 84
time=70.5601 0/2 processing 84 86
time=72.1372 0/2 processing 86 88
time=73.6711 0/2 processing 88 90
time=75.2571 0/2 processing 90 92
time=77.0385 0/2 processing 92 94
time=78.9425 0/2 processing 94 96
time=80.3991 0/2 processing 96 98
time=82.2116 0/2 processing 98 100
time=83.7957 0/2 processing 100 102
time=85.9938 0/2 processing 102 104
time=87.5277 0/2 processing 104 106
time=89.1477 0/2 processing 106 108
time=90.6465 0/2 processing 108 110
time=92.4989 0/2 processing 110 112
time=93.8839 0/2 processing 112 114
time=95.4357 0/2 processing 114 116
time=97.1037 0/2 processing 116 118
time=98.5246 0/2 processing 118 120
time=100.236 0/2 processing 120 122
time=101.808 0/2 processing 122 124
time=103.277 0/2 processing 124 126
time=104.892 0/2 processing 126 128
time=105.993 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107011
compress_ms=61793
compress_bandwidth_GBps=0.0193294
wallclock_bandwidth_GBps=0.0111616
