time=0.220086 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.220152 0/2 global data_dims{130, 1480, 1552}
time=0.220157 0/2 global peakx_dims{130, 2048}
time=0.220161 0/2 global peaky_dims{130, 2048}
time=0.220165 0/2 global npeaks{130}
time=0.220171 0/2 processing 0 2
time=1.51955 0/2 processing 2 4
time=3.15041 0/2 processing 4 6
time=4.89167 0/2 processing 6 8
time=6.27997 0/2 processing 8 10
time=8.42367 0/2 processing 10 12
time=9.71567 0/2 processing 12 14
time=10.8108 0/2 processing 14 16
time=12.4573 0/2 processing 16 18
time=14.1984 0/2 processing 18 20
time=15.7646 0/2 processing 20 22
time=17.3717 0/2 processing 22 24
time=19.0997 0/2 processing 24 26
time=20.4957 0/2 processing 26 28
time=22.8496 0/2 processing 28 30
time=24.249 0/2 processing 30 32
time=25.7237 0/2 processing 32 34
time=27.4147 0/2 processing 34 36
time=28.9877 0/2 processing 36 38
time=30.6678 0/2 processing 38 40
time=32.4677 0/2 processing 40 42
time=34.1199 0/2 processing 42 44
time=35.8368 0/2 processing 44 46
time=37.4117 0/2 processing 46 48
time=39.3555 0/2 processing 48 50
time=40.8244 0/2 processing 50 52
time=42.5182 0/2 processing 52 54
time=44.0797 0/2 processing 54 56
time=45.8182 0/2 processing 56 58
time=47.2934 0/2 processing 58 60
time=49.2917 0/2 processing 60 62
time=50.6449 0/2 processing 62 64
time=52.2077 0/2 processing 64 66
time=53.8037 0/2 processing 66 68
time=55.4626 0/2 processing 68 70
time=57.1037 0/2 processing 70 72
time=58.4391 0/2 processing 72 74
time=60.0438 0/2 processing 74 76
time=61.454 0/2 processing 76 78
time=62.9627 0/2 processing 78 80
time=65.4289 0/2 processing 80 82
time=67.2077 0/2 processing 82 84
time=68.6817 0/2 processing 84 86
time=70.4897 0/2 processing 86 88
time=72.1292 0/2 processing 88 90
time=73.7468 0/2 processing 90 92
time=75.6318 0/2 processing 92 94
time=77.2312 0/2 processing 94 96
time=78.8957 0/2 processing 96 98
time=80.7021 0/2 processing 98 100
time=82.4517 0/2 processing 100 102
time=84.1838 0/2 processing 102 104
time=85.7597 0/2 processing 104 106
time=87.2877 0/2 processing 106 108
time=88.9483 0/2 processing 108 110
time=90.4194 0/2 processing 110 112
time=91.7221 0/2 processing 112 114
time=93.2184 0/2 processing 114 116
time=94.6405 0/2 processing 116 118
time=96.4629 0/2 processing 118 120
time=98.2037 0/2 processing 120 122
time=99.8238 0/2 processing 122 124
time=101.272 0/2 processing 124 126
time=102.915 0/2 processing 126 128
time=104.415 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=105643
compress_ms=62044
compress_bandwidth_GBps=0.0192512
wallclock_bandwidth_GBps=0.0113062
