time=0.162886 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.16296 0/2 global data_dims{130, 1480, 1552}
time=0.162966 0/2 global peakx_dims{130, 2048}
time=0.162969 0/2 global peaky_dims{130, 2048}
time=0.162972 0/2 global npeaks{130}
time=0.162979 0/2 processing 0 2
time=1.64876 0/2 processing 2 4
time=3.1272 0/2 processing 4 6
time=4.81425 0/2 processing 6 8
time=6.45247 0/2 processing 8 10
time=7.88624 0/2 processing 10 12
time=9.55424 0/2 processing 12 14
time=11.3407 0/2 processing 14 16
time=12.9133 0/2 processing 16 18
time=14.6368 0/2 processing 18 20
time=16.1582 0/2 processing 20 22
time=17.6434 0/2 processing 22 24
time=19.2933 0/2 processing 24 26
time=20.6477 0/2 processing 26 28
time=22.316 0/2 processing 28 30
time=23.9212 0/2 processing 30 32
time=25.8262 0/2 processing 32 34
time=27.5662 0/2 processing 34 36
time=29.2143 0/2 processing 36 38
time=30.7702 0/2 processing 38 40
time=32.3305 0/2 processing 40 42
time=33.9862 0/2 processing 42 44
time=35.6562 0/2 processing 44 46
time=37.2882 0/2 processing 46 48
time=38.9842 0/2 processing 48 50
time=41.5822 0/2 processing 50 52
time=43.8316 0/2 processing 52 54
time=45.4184 0/2 processing 54 56
time=46.8366 0/2 processing 56 58
time=48.2983 0/2 processing 58 60
time=50.6545 0/2 processing 60 62
time=52.1477 0/2 processing 62 64
time=53.668 0/2 processing 64 66
time=55.0222 0/2 processing 66 68
time=56.5251 0/2 processing 68 70
time=58.5143 0/2 processing 70 72
time=60.07 0/2 processing 72 74
time=61.6778 0/2 processing 74 76
time=63.4062 0/2 processing 76 78
time=64.8262 0/2 processing 78 80
time=66.3686 0/2 processing 80 82
time=68.1262 0/2 processing 82 84
time=69.7818 0/2 processing 84 86
time=71.3694 0/2 processing 86 88
time=72.9693 0/2 processing 88 90
time=74.6264 0/2 processing 90 92
time=76.4942 0/2 processing 92 94
time=78.1716 0/2 processing 94 96
time=80.0065 0/2 processing 96 98
time=81.844 0/2 processing 98 100
time=83.5647 0/2 processing 100 102
time=84.8045 0/2 processing 102 104
time=86.0498 0/2 processing 104 106
time=87.5478 0/2 processing 106 108
time=89.1743 0/2 processing 108 110
time=90.6366 0/2 processing 110 112
time=91.8949 0/2 processing 112 114
time=93.4199 0/2 processing 114 116
time=96.0176 0/2 processing 116 118
time=97.4614 0/2 processing 118 120
time=99.2662 0/2 processing 120 122
time=100.905 0/2 processing 122 124
time=102.253 0/2 processing 124 126
time=103.824 0/2 processing 126 128
time=105.92 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107093
compress_ms=61935
compress_bandwidth_GBps=0.019285
wallclock_bandwidth_GBps=0.0111531
