time=0.253042 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.253104 0/2 global data_dims{130, 1480, 1552}
time=0.25311 0/2 global peakx_dims{130, 2048}
time=0.253114 0/2 global peaky_dims{130, 2048}
time=0.253118 0/2 global npeaks{130}
time=0.253124 0/2 processing 0 2
time=1.51594 0/2 processing 2 4
time=2.85172 0/2 processing 4 6
time=4.58472 0/2 processing 6 8
time=6.14728 0/2 processing 8 10
time=7.81265 0/2 processing 10 12
time=8.98866 0/2 processing 12 14
time=10.5647 0/2 processing 14 16
time=11.8047 0/2 processing 16 18
time=13.4941 0/2 processing 18 20
time=15.0964 0/2 processing 20 22
time=16.6246 0/2 processing 22 24
time=18.2166 0/2 processing 24 26
time=19.5421 0/2 processing 26 28
time=21.178 0/2 processing 28 30
time=22.6607 0/2 processing 30 32
time=24.2082 0/2 processing 32 34
time=26.6144 0/2 processing 34 36
time=28.3126 0/2 processing 36 38
time=29.9887 0/2 processing 38 40
time=31.6926 0/2 processing 40 42
time=33.4885 0/2 processing 42 44
time=35.1961 0/2 processing 44 46
time=36.7369 0/2 processing 46 48
time=38.4922 0/2 processing 48 50
time=40.1023 0/2 processing 50 52
time=41.8712 0/2 processing 52 54
time=43.109 0/2 processing 54 56
time=44.9086 0/2 processing 56 58
time=46.905 0/2 processing 58 60
time=48.5092 0/2 processing 60 62
time=49.9215 0/2 processing 62 64
time=51.6126 0/2 processing 64 66
time=53.4091 0/2 processing 66 68
time=55.0086 0/2 processing 68 70
time=56.7235 0/2 processing 70 72
time=58.1843 0/2 processing 72 74
time=59.6286 0/2 processing 74 76
time=61.1474 0/2 processing 76 78
time=62.7192 0/2 processing 78 80
time=64.321 0/2 processing 80 82
time=66.5353 0/2 processing 82 84
time=68.4811 0/2 processing 84 86
time=70.224 0/2 processing 86 88
time=71.7366 0/2 processing 88 90
time=73.5547 0/2 processing 90 92
time=75.2308 0/2 processing 92 94
time=76.9174 0/2 processing 94 96
time=78.5075 0/2 processing 96 98
time=80.2016 0/2 processing 98 100
time=81.9446 0/2 processing 100 102
time=83.3532 0/2 processing 102 104
time=84.7756 0/2 processing 104 106
time=86.4606 0/2 processing 106 108
time=88.3885 0/2 processing 108 110
time=89.9084 0/2 processing 110 112
time=92.1681 0/2 processing 112 114
time=94.1744 0/2 processing 114 116
time=94.9969 0/2 processing 116 118
time=96.4722 0/2 processing 118 120
time=98.1966 0/2 processing 120 122
time=100.513 0/2 processing 122 124
time=102.941 0/2 processing 124 126
time=104.545 0/2 processing 126 128
time=106.124 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=108011
compress_ms=62032
compress_bandwidth_GBps=0.0192549
wallclock_bandwidth_GBps=0.0110583
