time=0.235389 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.235456 0/2 global data_dims{130, 1480, 1552}
time=0.235461 0/2 global peakx_dims{130, 2048}
time=0.235465 0/2 global peaky_dims{130, 2048}
time=0.235467 0/2 global npeaks{130}
time=0.235474 0/2 processing 0 2
time=1.31921 0/2 processing 2 4
time=2.28314 0/2 processing 4 6
time=3.34697 0/2 processing 6 8
time=4.19156 0/2 processing 8 10
time=5.07525 0/2 processing 10 12
time=6.13778 0/2 processing 12 14
time=6.9392 0/2 processing 14 16
time=7.77684 0/2 processing 16 18
time=8.72319 0/2 processing 18 20
time=9.63025 0/2 processing 20 22
time=10.6511 0/2 processing 22 24
time=11.6033 0/2 processing 24 26
time=12.5792 0/2 processing 26 28
time=13.4883 0/2 processing 28 30
time=14.4021 0/2 processing 30 32
time=14.9072 0/2 processing 32 34
time=15.8015 0/2 processing 34 36
time=16.6534 0/2 processing 36 38
time=17.7071 0/2 processing 38 40
time=18.6392 0/2 processing 40 42
time=19.8672 0/2 processing 42 44
time=20.7301 0/2 processing 44 46
time=21.6631 0/2 processing 46 48
time=22.7244 0/2 processing 48 50
time=23.7555 0/2 processing 50 52
time=24.6472 0/2 processing 52 54
time=25.6667 0/2 processing 54 56
time=26.5391 0/2 processing 56 58
time=27.1752 0/2 processing 58 60
time=28.1391 0/2 processing 60 62
time=28.9042 0/2 processing 62 64
time=29.5232 0/2 processing 64 66
time=30.3512 0/2 processing 66 68
time=31.3352 0/2 processing 68 70
time=32.2032 0/2 processing 70 72
time=33.2872 0/2 processing 72 74
time=34.2431 0/2 processing 74 76
time=35.1225 0/2 processing 76 78
time=35.6553 0/2 processing 78 80
time=36.3767 0/2 processing 80 82
time=36.9283 0/2 processing 82 84
time=37.7549 0/2 processing 84 86
time=38.3946 0/2 processing 86 88
time=39.0513 0/2 processing 88 90
time=39.9352 0/2 processing 90 92
time=40.5191 0/2 processing 92 94
time=41.4403 0/2 processing 94 96
time=42.3352 0/2 processing 96 98
time=43.3442 0/2 processing 98 100
time=44.1071 0/2 processing 100 102
time=44.6392 0/2 processing 102 104
time=45.6281 0/2 processing 104 106
time=46.6272 0/2 processing 106 108
time=47.7031 0/2 processing 108 110
time=48.5551 0/2 processing 110 112
time=49.1512 0/2 processing 112 114
time=50.2791 0/2 processing 114 116
time=51.1712 0/2 processing 116 118
time=51.8432 0/2 processing 118 120
time=52.6591 0/2 processing 120 122
time=53.4871 0/2 processing 122 124
time=54.4848 0/2 processing 124 126
time=55.4151 0/2 processing 126 128
time=56.6551 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=57387
compress_ms=11388
compress_bandwidth_GBps=0.104884
wallclock_bandwidth_GBps=0.0208134
