time=0.259353 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.259414 0/2 global data_dims{130, 1480, 1552}
time=0.25942 0/2 global peakx_dims{130, 2048}
time=0.259424 0/2 global peaky_dims{130, 2048}
time=0.259427 0/2 global npeaks{130}
time=0.259434 0/2 processing 0 2
time=0.975623 0/2 processing 2 4
time=1.70052 0/2 processing 4 6
time=2.18846 0/2 processing 6 8
time=2.5831 0/2 processing 8 10
time=3.23598 0/2 processing 10 12
time=3.89231 0/2 processing 12 14
time=4.6153 0/2 processing 14 16
time=5.1228 0/2 processing 16 18
time=5.84534 0/2 processing 18 20
time=6.47118 0/2 processing 20 22
time=7.20614 0/2 processing 22 24
time=7.82262 0/2 processing 24 26
time=8.35885 0/2 processing 26 28
time=9.05815 0/2 processing 28 30
time=9.5645 0/2 processing 30 32
time=9.99195 0/2 processing 32 34
time=10.6152 0/2 processing 34 36
time=11.3291 0/2 processing 36 38
time=11.8915 0/2 processing 38 40
time=12.6375 0/2 processing 40 42
time=13.0857 0/2 processing 42 44
time=13.6438 0/2 processing 44 46
time=14.0865 0/2 processing 46 48
time=14.422 0/2 processing 48 50
time=14.7213 0/2 processing 50 52
time=15.1622 0/2 processing 52 54
time=15.7596 0/2 processing 54 56
time=16.2827 0/2 processing 56 58
time=16.5869 0/2 processing 58 60
time=17.1767 0/2 processing 60 62
time=17.9691 0/2 processing 62 64
time=18.6006 0/2 processing 64 66
time=19.1454 0/2 processing 66 68
time=19.9625 0/2 processing 68 70
time=20.4725 0/2 processing 70 72
time=20.9729 0/2 processing 72 74
time=21.6065 0/2 processing 74 76
time=22.4453 0/2 processing 76 78
time=22.9038 0/2 processing 78 80
time=23.5971 0/2 processing 80 82
time=23.9865 0/2 processing 82 84
time=24.726 0/2 processing 84 86
time=25.2581 0/2 processing 86 88
time=25.9526 0/2 processing 88 90
time=26.7819 0/2 processing 90 92
time=27.313 0/2 processing 92 94
time=28.0872 0/2 processing 94 96
time=28.8718 0/2 processing 96 98
time=29.5109 0/2 processing 98 100
time=30.2517 0/2 processing 100 102
time=30.9764 0/2 processing 102 104
time=31.7278 0/2 processing 104 106
time=32.0658 0/2 processing 106 108
time=32.7766 0/2 processing 108 110
time=33.419 0/2 processing 110 112
time=33.806 0/2 processing 112 114
time=34.3329 0/2 processing 114 116
time=34.9185 0/2 processing 116 118
time=35.4919 0/2 processing 118 120
time=36.1026 0/2 processing 120 122
time=36.6961 0/2 processing 122 124
time=37.4107 0/2 processing 124 126
time=38.0859 0/2 processing 126 128
time=38.7138 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=39254
compress_ms=7692
compress_bandwidth_GBps=0.155281
wallclock_bandwidth_GBps=0.030428
