time=0.287359 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.287428 0/2 global data_dims{130, 1480, 1552}
time=0.287433 0/2 global peakx_dims{130, 2048}
time=0.287437 0/2 global peaky_dims{130, 2048}
time=0.287441 0/2 global npeaks{130}
time=0.287447 0/2 processing 0 2
time=1.12223 0/2 processing 2 4
time=1.98233 0/2 processing 4 6
time=2.84991 0/2 processing 6 8
time=3.81063 0/2 processing 8 10
time=4.27402 0/2 processing 10 12
time=5.06151 0/2 processing 12 14
time=5.53451 0/2 processing 14 16
time=6.19278 0/2 processing 16 18
time=7.15824 0/2 processing 18 20
time=7.96677 0/2 processing 20 22
time=8.83362 0/2 processing 22 24
time=9.63299 0/2 processing 24 26
time=10.3371 0/2 processing 26 28
time=11.1796 0/2 processing 28 30
time=12.0545 0/2 processing 30 32
time=13.0028 0/2 processing 32 34
time=13.8699 0/2 processing 34 36
time=14.6416 0/2 processing 36 38
time=15.5303 0/2 processing 38 40
time=16.3683 0/2 processing 40 42
time=17.1086 0/2 processing 42 44
time=18.0273 0/2 processing 44 46
time=18.9261 0/2 processing 46 48
time=19.7758 0/2 processing 48 50
time=20.6167 0/2 processing 50 52
time=21.4338 0/2 processing 52 54
time=22.2286 0/2 processing 54 56
time=23.2665 0/2 processing 56 58
time=24.0947 0/2 processing 58 60
time=24.9334 0/2 processing 60 62
time=25.5807 0/2 processing 62 64
time=26.5177 0/2 processing 64 66
time=27.4786 0/2 processing 66 68
time=28.3301 0/2 processing 68 70
time=29.0873 0/2 processing 70 72
time=29.7367 0/2 processing 72 74
time=30.5251 0/2 processing 74 76
time=31.3181 0/2 processing 76 78
time=31.7769 0/2 processing 78 80
time=32.1631 0/2 processing 80 82
time=32.414 0/2 processing 82 84
time=32.7836 0/2 processing 84 86
time=33.3408 0/2 processing 86 88
time=33.8634 0/2 processing 88 90
time=34.7989 0/2 processing 90 92
time=35.5146 0/2 processing 92 94
time=36.2731 0/2 processing 94 96
time=37.2373 0/2 processing 96 98
time=38.0766 0/2 processing 98 100
time=38.9688 0/2 processing 100 102
time=39.7746 0/2 processing 102 104
time=40.2176 0/2 processing 104 106
time=41.0146 0/2 processing 106 108
time=41.8342 0/2 processing 108 110
time=42.7763 0/2 processing 110 112
time=43.5727 0/2 processing 112 114
time=44.4199 0/2 processing 114 116
time=45.2149 0/2 processing 116 118
time=46.1148 0/2 processing 118 120
time=46.8812 0/2 processing 120 122
time=47.5058 0/2 processing 122 124
time=48.4724 0/2 processing 124 126
time=49.1794 0/2 processing 126 128
time=50.0623 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=50708
compress_ms=8742
compress_bandwidth_GBps=0.13663
wallclock_bandwidth_GBps=0.0235548
