time=0.127746 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.127807 0/2 global data_dims{130, 1480, 1552}
time=0.127813 0/2 global peakx_dims{130, 2048}
time=0.127816 0/2 global peaky_dims{130, 2048}
time=0.12782 0/2 global npeaks{130}
time=0.127827 0/2 processing 0 2
time=0.913826 0/2 processing 2 4
time=2.01907 0/2 processing 4 6
time=2.79782 0/2 processing 6 8
time=3.26256 0/2 processing 8 10
time=3.95674 0/2 processing 10 12
time=5.05404 0/2 processing 12 14
time=6.01408 0/2 processing 14 16
time=6.58381 0/2 processing 16 18
time=7.39353 0/2 processing 18 20
time=8.20637 0/2 processing 20 22
time=9.06601 0/2 processing 22 24
time=9.83308 0/2 processing 24 26
time=10.4827 0/2 processing 26 28
time=11.4442 0/2 processing 28 30
time=12.4913 0/2 processing 30 32
time=13.1242 0/2 processing 32 34
time=13.9779 0/2 processing 34 36
time=14.8565 0/2 processing 36 38
time=15.7095 0/2 processing 38 40
time=16.5578 0/2 processing 40 42
time=17.005 0/2 processing 42 44
time=17.842 0/2 processing 44 46
time=18.5531 0/2 processing 46 48
time=18.9647 0/2 processing 48 50
time=19.5938 0/2 processing 50 52
time=20.2572 0/2 processing 52 54
time=21.0248 0/2 processing 54 56
time=21.7738 0/2 processing 56 58
time=22.6354 0/2 processing 58 60
time=23.4058 0/2 processing 60 62
time=24.0738 0/2 processing 62 64
time=24.6941 0/2 processing 64 66
time=25.5624 0/2 processing 66 68
time=26.32 0/2 processing 68 70
time=27.1268 0/2 processing 70 72
time=27.6711 0/2 processing 72 74
time=28.3218 0/2 processing 74 76
time=29.3093 0/2 processing 76 78
time=30.0704 0/2 processing 78 80
time=30.8466 0/2 processing 80 82
time=31.4938 0/2 processing 82 84
time=32.35 0/2 processing 84 86
time=33.0049 0/2 processing 86 88
time=33.6644 0/2 processing 88 90
time=34.428 0/2 processing 90 92
time=35.2898 0/2 processing 92 94
time=36.1851 0/2 processing 94 96
time=36.7542 0/2 processing 96 98
time=37.1791 0/2 processing 98 100
time=37.9036 0/2 processing 100 102
time=38.6574 0/2 processing 102 104
time=39.2747 0/2 processing 104 106
time=39.8792 0/2 processing 106 108
time=40.8224 0/2 processing 108 110
time=41.5397 0/2 processing 110 112
time=41.9129 0/2 processing 112 114
time=42.695 0/2 processing 114 116
time=43.2147 0/2 processing 116 118
time=43.6426 0/2 processing 118 120
time=44.4069 0/2 processing 120 122
time=45.1412 0/2 processing 122 124
time=45.8951 0/2 processing 124 126
time=46.6302 0/2 processing 126 128
time=47.3706 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=48461
compress_ms=8083
compress_bandwidth_GBps=0.147769
wallclock_bandwidth_GBps=0.024647
