time=0.147465 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.147535 0/2 global data_dims{130, 1480, 1552}
time=0.14754 0/2 global peakx_dims{130, 2048}
time=0.147544 0/2 global peaky_dims{130, 2048}
time=0.147546 0/2 global npeaks{130}
time=0.147553 0/2 processing 0 2
time=0.887476 0/2 processing 2 4
time=1.47516 0/2 processing 4 6
time=2.12407 0/2 processing 6 8
time=2.69446 0/2 processing 8 10
time=3.29089 0/2 processing 10 12
time=3.85059 0/2 processing 12 14
time=4.47482 0/2 processing 14 16
time=5.11278 0/2 processing 16 18
time=5.73564 0/2 processing 18 20
time=6.41512 0/2 processing 20 22
time=7.11837 0/2 processing 22 24
time=7.69375 0/2 processing 24 26
time=8.33191 0/2 processing 26 28
time=8.99383 0/2 processing 28 30
time=9.60442 0/2 processing 30 32
time=10.1616 0/2 processing 32 34
time=10.8866 0/2 processing 34 36
time=11.4845 0/2 processing 36 38
time=12.0143 0/2 processing 38 40
time=12.5759 0/2 processing 40 42
time=13.0456 0/2 processing 42 44
time=13.6445 0/2 processing 44 46
time=14.298 0/2 processing 46 48
time=14.704 0/2 processing 48 50
time=15.0332 0/2 processing 50 52
time=15.6071 0/2 processing 52 54
time=16.0219 0/2 processing 54 56
time=16.4505 0/2 processing 56 58
time=16.7464 0/2 processing 58 60
time=17.2991 0/2 processing 60 62
time=17.8853 0/2 processing 62 64
time=18.4306 0/2 processing 64 66
time=19.1596 0/2 processing 66 68
time=19.9266 0/2 processing 68 70
time=20.6477 0/2 processing 70 72
time=21.0534 0/2 processing 72 74
time=21.5245 0/2 processing 74 76
time=22.178 0/2 processing 76 78
time=22.9353 0/2 processing 78 80
time=23.5629 0/2 processing 80 82
time=23.9708 0/2 processing 82 84
time=24.7667 0/2 processing 84 86
time=25.4134 0/2 processing 86 88
time=25.8757 0/2 processing 88 90
time=26.6261 0/2 processing 90 92
time=27.2155 0/2 processing 92 94
time=27.8692 0/2 processing 94 96
time=28.6318 0/2 processing 96 98
time=29.4407 0/2 processing 98 100
time=29.8953 0/2 processing 100 102
time=30.5073 0/2 processing 102 104
time=31.0221 0/2 processing 104 106
time=31.5022 0/2 processing 106 108
time=32.1895 0/2 processing 108 110
time=32.5872 0/2 processing 110 112
time=33.3643 0/2 processing 112 114
time=33.8069 0/2 processing 114 116
time=34.6046 0/2 processing 116 118
time=35.4704 0/2 processing 118 120
time=36.1149 0/2 processing 120 122
time=36.7147 0/2 processing 122 124
time=37.2578 0/2 processing 124 126
time=37.7338 0/2 processing 126 128
time=38.4701 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=39023
compress_ms=7469
compress_bandwidth_GBps=0.159917
wallclock_bandwidth_GBps=0.0306081
