time=0.406947 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.406996 0/2 global data_dims{130, 1480, 1552}
time=0.407002 0/2 global peakx_dims{130, 2048}
time=0.407006 0/2 global peaky_dims{130, 2048}
time=0.407009 0/2 global npeaks{130}
time=0.407016 0/2 processing 0 2
time=1.56721 0/2 processing 2 4
time=2.17667 0/2 processing 4 6
time=3.10225 0/2 processing 6 8
time=3.51177 0/2 processing 8 10
time=4.28701 0/2 processing 10 12
time=5.03968 0/2 processing 12 14
time=5.77077 0/2 processing 14 16
time=6.35084 0/2 processing 16 18
time=7.13196 0/2 processing 18 20
time=7.91577 0/2 processing 20 22
time=8.90697 0/2 processing 22 24
time=9.60787 0/2 processing 24 26
time=10.3468 0/2 processing 26 28
time=11.1468 0/2 processing 28 30
time=11.9768 0/2 processing 30 32
time=12.7548 0/2 processing 32 34
time=13.5029 0/2 processing 34 36
time=14.3406 0/2 processing 36 38
time=15.1307 0/2 processing 38 40
time=15.8188 0/2 processing 40 42
time=16.2081 0/2 processing 42 44
time=16.8762 0/2 processing 44 46
time=17.6044 0/2 processing 46 48
time=18.5148 0/2 processing 48 50
time=19.1963 0/2 processing 50 52
time=20.056 0/2 processing 52 54
time=20.792 0/2 processing 54 56
time=21.7828 0/2 processing 56 58
time=22.5338 0/2 processing 58 60
time=23.2312 0/2 processing 60 62
time=23.9148 0/2 processing 62 64
time=24.7268 0/2 processing 64 66
time=25.5508 0/2 processing 66 68
time=26.187 0/2 processing 68 70
time=26.9788 0/2 processing 70 72
time=27.5845 0/2 processing 72 74
time=28.5508 0/2 processing 74 76
time=29.199 0/2 processing 76 78
time=29.9509 0/2 processing 78 80
time=31.4389 0/2 processing 80 82
time=32.4067 0/2 processing 82 84
time=33.2987 0/2 processing 84 86
time=34.0708 0/2 processing 86 88
time=34.9068 0/2 processing 88 90
time=35.8611 0/2 processing 90 92
time=36.275 0/2 processing 92 94
time=36.9065 0/2 processing 94 96
time=37.7959 0/2 processing 96 98
time=38.5583 0/2 processing 98 100
time=39.3778 0/2 processing 100 102
time=40.0324 0/2 processing 102 104
time=40.4788 0/2 processing 104 106
time=41.32 0/2 processing 106 108
time=42.0428 0/2 processing 108 110
time=42.8926 0/2 processing 110 112
time=43.7074 0/2 processing 112 114
time=44.6621 0/2 processing 114 116
time=45.5397 0/2 processing 116 118
time=46.5245 0/2 processing 118 120
time=47.2669 0/2 processing 120 122
time=47.9829 0/2 processing 122 124
time=48.7268 0/2 processing 124 126
time=49.5988 0/2 processing 126 128
time=50.1002 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=49805
compress_ms=8236
compress_bandwidth_GBps=0.145024
wallclock_bandwidth_GBps=0.0239819
